# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       7.894035946874e+13       1.213098137474e-25       5.871697794646e-09       1.344311593077e+22       1.418757115302e+04       1.797251906186e-10       1.119971966808e+18       3.390303113510e-09       1.068502323054e+44       9.828007743140e+32       6.388205033041e+33       1.256497965763e+17      -4.000000000000e-01       7.386713361536e+43       1.807173659281e+44       1.807173659281e+44       6.023912197359e+43      -4.103358564408e+52       9.423931298960e-06       1.357814618525e+00 
       7.809637522728e+13       1.239459616720e-25       5.935362423770e-09       1.315720066867e+22       1.418757115302e+04       1.816674731923e-10       1.107997880330e+18       3.426941976621e-09       1.023534721195e+44       9.516139979498e+32       6.185490986674e+33       1.232420713312e+17      -4.000000000000e-01       7.075845730907e+43       1.731119294357e+44       1.731119294357e+44       5.770397647618e+43      -3.888645513535e+52       9.561474728871e-06       1.338282225762e+00 
       7.726141437266e+13       1.266393949524e-25       5.999027052894e-09       1.287736640279e+22       1.418757115302e+04       1.836307459321e-10       1.096151813795e+18       3.463976794384e-09       9.804595674597e+43       9.214168575783e+32       5.989209574259e+33       1.208804833740e+17      -4.000000000000e-01       6.778060871876e+43       1.658265654716e+44       1.658265654716e+44       5.527552182158e+43      -3.685167574947e+52       9.699018158781e-06       1.319303817382e+00 
       7.643538043208e+13       1.293913584407e-25       6.064510671422e-09       1.260348379929e+22       1.418757115302e+04       1.856152356778e-10       1.084432398488e+18       3.501411845864e-09       9.391972187335e+43       8.921779495243e+32       5.799156671908e+33       1.185641486135e+17      -4.000000000000e-01       6.492808199900e+43       1.588478038790e+44       1.588478038790e+44       5.294926795745e+43      -3.492336858213e+52       9.836561588692e-06       1.300856154498e+00 
       7.561817796419e+13       1.322031240402e-25       6.129994289950e-09       1.233542627510e+22       1.418757115302e+04       1.876211717206e-10       1.072838280329e+18       3.539251456371e-09       8.996713836576e+43       8.638668666313e+32       5.615134633104e+33       1.162921998998e+17      -4.000000000000e-01       6.219560301621e+43       1.521627413884e+44       1.521627413884e+44       5.072091379399e+43      -3.309596234957e+52       9.974105018602e-06       1.282917280087e+00 
       7.480971254804e+13       1.350759912905e-25       6.197296897881e-09       1.207306993936e+22       1.418757115302e+04       1.896487858299e-10       1.061368119712e+18       3.577499997957e-09       8.618089815724e+43       8.364541666394e+32       5.436952083156e+33       1.140637866978e+17      -4.000000000000e-01       5.957811959714e+43       1.457590177607e+44       1.457590177607e+44       4.858633925146e+43      -3.136417729201e+52       1.011164844851e-05       1.265466431803e+00 
       7.400989077217e+13       1.380112879744e-25       6.262780516408e-09       1.181629353619e+22       1.418757115302e+04       1.916983122796e-10       1.050020591358e+18       3.616161889922e-09       8.255400073962e+43       8.099113415667e+32       5.264423720184e+33       1.118780747722e+17      -4.000000000000e-01       5.707079218778e+43       1.396247929335e+44       1.396247929335e+44       4.654159764247e+43      -2.972300991929e+52       1.024919187842e-05       1.248483961817e+00 
       7.321862022383e+13       1.410103707282e-25       6.331902113743e-09       1.156497838866e+22       1.418757115302e+04       1.937699878754e-10       1.038794384152e+18       3.655241599327e-09       7.907974021903e+43       7.842107880624e+32       5.097370122406e+33       1.097342458734e+17      -4.000000000000e-01       5.466898490527e+43       1.337487251302e+44       1.337487251302e+44       4.458290837477e+43      -2.816771855474e+52       1.038673530834e-05       1.231951263026e+00 
       7.243580947828e+13       1.440746256702e-25       6.399204721674e-09       1.131900834390e+22       1.418757115302e+04       1.958640519821e-10       1.027688201000e+18       3.694743641508e-09       7.575169291715e+43       7.593257787005e+32       4.935617561553e+33       1.076314974316e+17      -4.000000000000e-01       5.236825696652e+43       1.281199498894e+44       1.281199498894e+44       4.270664996122e+43      -2.669380963548e+52       1.052427873825e-05       1.215850701040e+00 
       7.166136808825e+13       1.472054690348e-25       6.468326319009e-09       1.107826971946e+22       1.418757115302e+04       1.979807465516e-10       1.016700758675e+18       3.734672580597e-09       7.256370549422e+43       7.352304341842e+32       4.778997822198e+33       1.055690422539e+17      -4.000000000000e-01       5.016435447747e+43       1.227280599772e+44       1.227280599772e+44       4.090935332390e+43      -2.529702472958e+52       1.066182216816e-05       1.200165551445e+00 
       7.089520657347e+13       1.504043478359e-25       6.539266905747e-09       1.084265125074e+22       1.418757115302e+04       2.001203161503e-10       1.005830787669e+18       3.775033030050e-09       6.950988357200e+43       7.118996964331e+32       4.627348026815e+33       1.035461082334e+17      -4.000000000000e-01       4.805320256793e+43       1.175630861453e+44       1.175630861453e+44       3.918769537997e+43      -2.397332823257e+52       1.079936559807e-05       1.184879941851e+00 
       7.013723641037e+13       1.536727405324e-25       6.608388503082e-09       1.061204403958e+22       1.418757115302e+04       2.022830079875e-10       9.950770320484e+17       3.815829653182e-09       6.658458083535e+43       6.893093025235e+32       4.480510466403e+33       1.015619380584e+17      -4.000000000000e-01       4.603089785739e+43       1.126154786979e+44       1.126154786979e+44       3.753849289758e+43      -2.271889570770e+52       1.093690902798e-05       1.169978798320e+00 
       6.938737002177e+13       1.570121577122e-25       6.681148079224e-09       1.038634150390e+22       1.418757115302e+04       2.044690719445e-10       9.844382493049e+17       3.857067163705e-09       6.378238859265e+43       6.674357594562e+32       4.338332436465e+33       9.961578892960e+16      -4.000000000000e-01       4.409370123796e+43       1.078760898356e+44       1.078760898356e+44       3.595869661020e+43      -2.153010283638e+52       1.107445245789e-05       1.155447795777e+00 
       6.864552076686e+13       1.604241427847e-25       6.752088665962e-09       1.016543932849e+22       1.418757115302e+04       2.066787606027e-10       9.739132102160e+17       3.898750326269e-09       6.109812577545e+43       6.462563197247e+32       4.200666078210e+33       9.770693227934e+16      -4.000000000000e-01       4.223803096099e+43       1.033361567413e+44       1.033361567413e+44       3.444538557881e+43      -2.040351494672e+52       1.121199588781e-05       1.141273312082e+00 
       6.791160293113e+13       1.639102727014e-25       6.826667231508e-09       9.949235416772e+21       1.418757115302e+04       2.089123292732e-10       9.635006987011e+17       3.940883957017e-09       5.852682935902e+43       6.257489576590e+32       4.067368224784e+33       9.583465350211e+16      -4.000000000000e-01       4.046045601464e+43       9.898728537836e+43       9.898728537836e+43       3.299576179122e+43      -1.933587709008e+52       1.134953931772e-05       1.127442385434e+00 
       6.718553171646e+13       1.674721586829e-25       6.899426807649e-09       9.737629843592e+21       1.418757115302e+04       2.111700360264e-10       9.531995116809e+17       3.983472924139e-09       5.606374518605e+43       6.058923465200e+32       3.938300252380e+33       9.399825168604e+16      -4.000000000000e-01       3.875768978021e+43       9.482143497081e+43       9.482143497081e+43       3.160714498875e+43      -1.832410463682e+52       1.148708274763e-05       1.113942674836e+00 
       6.646722323137e+13       1.711114469639e-25       6.974005373195e-09       9.530524809068e+21       1.418757115302e+04       2.134521417215e-10       9.430084589389e+17       4.026522148438e-09       5.370431917652e+43       5.866658363202e+32       3.813327936082e+33       9.219703935056e+16      -4.000000000000e-01       3.712658395534e+43       9.083090313626e+43       9.083090313626e+43       3.027696771062e+43      -1.736527436417e+52       1.162462617755e-05       1.100762423372e+00 
       6.575659448129e+13       1.748298195491e-25       7.050402928144e-09       9.327824593377e+21       1.418757115302e+04       2.157589100369e-10       9.329263629837e+17       4.070036603893e-09       5.144418890750e+43       5.680494323490e+32       3.692321310269e+33       9.043034218761e+16      -4.000000000000e-01       3.556412273305e+43       8.700831164481e+43       8.700831164481e+43       2.900277054685e+43      -1.645661601043e+52       1.176216960746e-05       1.087890424050e+00 
       6.505356335897e+13       1.786289949953e-25       7.124981493689e-09       9.129435512515e+21       1.418757115302e+04       2.180906075004e-10       9.229520589130e+17       4.114021318236e-09       4.927917554735e+43       5.500237743789e+32       3.575154533463e+33       8.869749881057e+16      -4.000000000000e-01       3.406741722570e+43       8.334659277718e+43       8.334659277718e+43       2.778219759102e+43      -1.559550427106e+52       1.189971303737e-05       1.075315988027e+00 
       6.435804863501e+13       1.825107292065e-25       7.203198038042e-09       8.935265874999e+21       1.418757115302e+04       2.204475035202e-10       9.130843942788e+17       4.158481373537e-09       4.720527612930e+43       5.325701165320e+32       3.461705757458e+33       8.699786050704e+16      -4.000000000000e-01       3.263370012362e+43       7.983897625692e+43       7.983897625692e+43       2.661299208431e+43      -1.477945121370e+52       1.203725646729e-05       1.063028915004e+00 
       6.366996994847e+13       1.864768162444e-25       7.281414582394e-09       8.745225939486e+21       1.418757115302e+04       2.228298704162e-10       9.033222289546e+17       4.203421906786e-09       4.521865615026e+43       5.156703077848e+32       3.351857000601e+33       8.533079099551e+16      -4.000000000000e-01       3.126032057854e+43       7.647897673267e+43       7.647897673267e+43       2.549299224293e+43      -1.400609908995e+52       1.217479989720e-05       1.051019465626e+00 
       6.298924779757e+13       1.905290891557e-25       7.359631126747e-09       8.559227873303e+21       1.418757115302e+04       2.252379834510e-10       8.936644350033e+17       4.248848110486e-09       4.331564248103e+43       4.993067730920e+32       3.245494025098e+33       8.369566618658e+16      -4.000000000000e-01       2.994473930236e+43       7.326038178713e+43       7.326038178713e+43       2.442012726113e+43      -1.327321352335e+52       1.231234332711e-05       1.039278335742e+00 
       6.231580353053e+13       1.946694208173e-25       7.437847671099e-09       8.377185711846e+21       1.418757115302e+04       2.276721208621e-10       8.841098965471e+17       4.294765233259e-09       4.149271657499e+43       4.834624951096e+32       3.142506218212e+33       8.209187394909e+16      -4.000000000000e-01       2.868452387215e+43       7.017724045076e+43       7.017724045076e+43       2.339241348238e+43      -1.257867705383e+52       1.244988675703e-05       1.027796632357e+00 
       6.164955933647e+13       1.988997248092e-25       7.519702194259e-09       8.199015318852e+21       1.418757115302e+04       2.301325638937e-10       8.746575096386e+17       4.341178580445e-09       3.974650796248e+43       4.681209964971e+32       3.042786477231e+33       8.051881388265e+16      -4.000000000000e-01       2.747734423279e+43       6.722385219878e+43       6.722385219878e+43       2.240795073175e+43      -1.192048301990e+52       1.258743018694e-05       1.016565851177e+00 
       6.099043823641e+13       2.032219562946e-25       7.599737728015e-09       8.024634347513e+21       1.418757115302e+04       2.326195968297e-10       8.653061821330e+17       4.388093514722e-09       3.807378801907e+43       4.532663227822e+32       2.946231098084e+33       7.897589709178e+16      -4.000000000000e-01       2.632096838881e+43       6.439475641128e+43       6.439475641128e+43       2.146491880263e+43      -1.129672976098e+52       1.272497361686e-05       1.005577855595e+00 
       6.033836407438e+13       2.076381129252e-25       7.683411240578e-09       7.853962202414e+21       1.418757115302e+04       2.351335070260e-10       8.560548335622e+17       4.435515456721e-09       3.647146399602e+43       4.388830257687e+32       2.852739667497e+33       7.746254596583e+16      -4.000000000000e-01       2.521325827764e+43       6.168472227695e+43       6.168472227695e+43       2.056157409122e+43      -1.070561512311e+52       1.286251704677e-05       9.948248570348e-01 
       5.969326150864e+13       2.121502357560e-25       7.765265763737e-09       7.686920002289e+21       1.418757115302e+04       2.376745849440e-10       8.469023950097e+17       4.483449885651e-09       3.493657330200e+43       4.249561474711e+32       2.762214958562e+33       7.597819396086e+16      -4.000000000000e-01       2.415216581641e+43       5.908873912160e+43       5.908873912160e+43       1.969624637280e+43      -1.014543125215e+52       1.300006047669e-05       9.842993965397e-01 
       5.905505600295e+13       2.167604102014e-25       7.848939276300e-09       7.523430543558e+21       1.418757115302e+04       2.402431241842e-10       8.378478089875e+17       4.531902339937e-09       3.346627802545e+43       4.114712045588e+32       2.674562829632e+33       7.452228539050e+16      -4.000000000000e-01       2.313572911521e+43       5.660200714374e+43       5.660200714374e+43       1.886733571355e+43      -9.614559659434e+51       1.313760390660e-05       9.739943275175e-01 
       5.842367381797e+13       2.214707669931e-25       7.934431778267e-09       7.363418264648e+21       1.418757115302e+04       2.428394215198e-10       8.288900293133e+17       4.580878417858e-09       3.205785968747e+43       3.984141732944e+32       2.589692126413e+33       7.309427521644e+16      -4.000000000000e-01       2.216206884969e+43       5.421992854015e+43       5.421992854015e+43       1.807330951239e+43      -9.111466545618e+51       1.327514733652e-05       9.639027995586e-01 
       5.779904200274e+13       2.262834831675e-25       8.019924280234e-09       7.206809211069e+21       1.418757115302e+04       2.454637769316e-10       8.200280209903e+17       4.630383778194e-09       3.070871421555e+43       3.857714749494e+32       2.507514587171e+33       7.169362884489e+16      -4.000000000000e-01       2.122938478630e+43       5.193809900474e+43       5.193809900474e+43       1.731269966728e+43      -8.634698369203e+51       1.341269076643e-05       9.540182432498e-01 
       5.718108838624e+13       2.312007830612e-25       8.107235771604e-09       7.053531001234e+21       1.418757115302e+04       2.481164936419e-10       8.112607600869e+17       4.680424140876e-09       2.941634712878e+43       3.735299616830e+32       2.427944750940e+33       7.031982192456e+16      -4.000000000000e-01       2.033595245378e+43       4.975229958536e+43       4.975229958536e+43       1.658409986085e+43      -8.182877646955e+51       1.355023419635e-05       9.443343559121e-01 
       5.656974156908e+13       2.362249393530e-25       8.194547262974e-09       6.903512793006e+21       1.418757115302e+04       2.507978781500e-10       8.025872336192e+17       4.731005287652e-09       2.817836892574e+43       3.616769028691e+32       2.350899868649e+33       6.897234015291e+16      -4.000000000000e-01       1.948011995474e+43       4.765848888319e+43       4.765848888319e+43       1.588616296016e+43      -7.754698974067e+51       1.368777762626e-05       9.348450882000e-01 
       5.596493091520e+13       2.413582741089e-25       8.283677743748e-09       6.756685250956e+21       1.418757115302e+04       2.535082402677e-10       7.940064394333e+17       4.782133062752e-09       2.699249066647e+43       3.501999718565e+32       2.276299817067e+33       6.765067908265e+16      -4.000000000000e-01       1.866030491139e+43       4.565279558048e+43       4.565279558048e+43       1.521759852595e+43      -7.348925252569e+51       1.382532105618e-05       9.255446314997e-01 
       5.536658654378e+13       2.466031598569e-25       8.372808224522e-09       6.612980514317e+21       1.418757115302e+04       2.562478931549e-10       7.855173860897e+17       4.833813373568e-09       2.585651974035e+43       3.390872331505e+32       2.204067015478e+33       6.635434393306e+16      -4.000000000000e-01       1.787499153984e+43       4.373151128273e+43       4.373151128273e+43       1.457717042673e+43      -6.964384117096e+51       1.396286448610e-05       9.164274060722e-01 
       5.477463932109e+13       2.519620206753e-25       8.463757694699e-09       6.472332165620e+21       1.418757115302e+04       2.590171533554e-10       7.771190927489e+17       4.886052191329e-09       2.476835581215e+43       3.283271299997e+32       2.134126344998e+33       6.508284940345e+16      -4.000000000000e-01       1.712272784751e+43       4.189108366212e+43       4.189108366212e+43       1.396369455322e+43      -6.599964547673e+51       1.410040791601e-05       9.074880498898e-01 
       5.418902085255e+13       2.574373333220e-25       8.554707164876e-09       6.334675199999e+21       1.418757115302e+04       2.618163408345e-10       7.688105890580e+17       4.938855551794e-09       2.372598693860e+43       3.179084723783e+32       2.066405070459e+33       6.383571949305e+16      -4.000000000000e-01       1.640212294851e+43       4.012810988949e+43       4.012810988949e+43       1.337603662903e+43      -6.254613659752e+51       1.423795134593e-05       8.987214081212e-01 
       5.360966347481e+13       2.630316283788e-25       8.647475624457e-09       6.199945995145e+21       1.418757115302e+04       2.646457790149e-10       7.605909150383e+17       4.992229555955e-09       2.272748584847e+43       3.078204253484e+32       2.000832764764e+33       6.261248732260e+16      -4.000000000000e-01       1.571184449194e+43       3.843933034272e+43       3.843933034272e+43       1.281311011347e+43      -5.927333662200e+51       1.437549477585e-05       8.901225232189e-01 
       5.303650024796e+13       2.687474914201e-25       8.740244084038e-09       6.068082281902e+21       1.418757115302e+04       2.675057948147e-10       7.524591209750e+17       5.046180370734e-09       2.177100637917e+43       2.980524977922e+32       1.937341235649e+33       6.141269495943e+16      -4.000000000000e-01       1.505061619852e+43       3.682162257993e+43       3.682162257993e+43       1.227387419257e+43      -5.617178974480e+51       1.451303820577e-05       8.816866255708e-01 
       5.246946494773e+13       2.745875642023e-25       8.834831533022e-09       5.939023115486e+21       1.418757115302e+04       2.703967186849e-10       7.444142673068e+17       5.100714229698e-09       2.085478006332e+43       2.885945315020e+32       1.875864454763e+33       6.023589324524e+16      -4.000000000000e-01       1.441721550079e+43       3.527199556628e+43       3.527199556628e+43       1.175733185470e+43      -5.323253494662e+51       1.465058163568e-05       8.734091246780e-01 
       5.190849205793e+13       2.805545458881e-25       8.929418982007e-09       5.812708847320e+21       1.418757115302e+04       2.733188846477e-10       7.364554245178e+17       5.155837433781e-09       1.997711285894e+43       2.794366906159e+32       1.816338489003e+33       5.908164162853e+16      -4.000000000000e-01       1.381047128267e+43       3.378758414371e+43       3.378758414371e+43       1.126252804720e+43      -5.044708010405e+51       1.478812506560e-05       8.652856008253e-01 
       5.135351676279e+13       2.866511942992e-25       9.025825420395e-09       5.689081097463e+21       1.418757115302e+04       2.762726303352e-10       7.285816730299e+17       5.211556352012e-09       1.913638201732e+43       2.705694513890e+32       1.758701434028e+33       5.794950800026e+16      -4.000000000000e-01       1.322926171417e+43       3.236564373352e+43       3.236564373352e+43       1.078854791050e+43      -4.780737745396e+51       1.492566849552e-05       8.573117972125e-01 
       5.080447493954e+13       2.928803271868e-25       9.124050848186e-09       5.568082727632e+21       1.418757115302e+04       2.792582970280e-10       7.207921030965e+17       5.267877422247e-09       1.833103308263e+43       2.619835922892e+32       1.702893349880e+33       5.683906853156e+16      -4.000000000000e-01       1.267251217716e+43       3.100354526176e+43       3.100354526176e+43       1.033451508660e+43      -4.530580034189e+51       1.506321192544e-05       8.494836125160e-01 
       5.026130315096e+13       2.992448235337e-25       9.222276275977e-09       5.449657814788e+21       1.418757115302e+04       2.822762296952e-10       7.130858146977e+17       5.324807151920e-09       1.755957701787e+43       2.536701844070e+32       1.648856198645e+33       5.574990751494e+16      -4.000000000000e-01       1.213919327851e+43       2.969877029828e+43       2.969877029828e+43       9.899590098794e+42      -4.293512118702e+51       1.520075535536e-05       8.417970938551e-01 
