# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       8.419929131143e+13       1.066294730448e-25       5.506080924533e-09       1.529391305104e+22       1.377834526610e+04       1.636396821338e-10       1.160126906850e+18       3.178551058102e-09       1.382970182115e+44       1.192596414471e+33       7.751876694064e+33       2.519584809641e+17      -4.000000000000e-01       9.560675819248e+43       2.339037764129e+44       2.339037764129e+44       7.796792546798e+43      -5.664820472025e+52       9.666411916591e-06       1.488131375071e+00 
       8.329908164066e+13       1.089466067984e-25       5.564288585447e-09       1.496863406208e+22       1.377834526610e+04       1.654081292941e-10       1.147723507194e+18       3.212901525657e-09       1.324768294116e+44       1.154752287113e+33       7.505889866236e+33       2.471304047431e+17      -4.000000000000e-01       9.158317626413e+43       2.240600056844e+44       2.240600056844e+44       7.468666855858e+43      -5.368402094956e+52       9.821034822072e-06       1.464702153905e+00 
       8.240849648618e+13       1.113140935064e-25       5.624315235764e-09       1.465027327778e+22       1.377834526610e+04       1.671956879884e-10       1.135452717447e+18       3.247623217272e-09       1.269015815230e+44       1.118109050482e+33       7.267708828135e+33       2.423948450342e+17      -4.000000000000e-01       8.772892558222e+43       2.146305071136e+44       2.146305071136e+44       7.154350236842e+43      -5.087494157220e+52       9.975657727553e-06       1.441999239585e+00 
       8.152743294829e+13       1.137330273719e-25       5.686160875484e-09       1.433868355813e+22       1.377834526610e+04       1.690025647543e-10       1.123313119820e+18       3.282720144748e-09       1.215609662805e+44       1.082628597251e+33       7.037085882135e+33       2.377500290169e+17      -4.000000000000e-01       8.403687989172e+43       2.055978461803e+44       2.055978461803e+44       6.853261539073e+43      -4.821285056883e+52       1.013028063303e-05       1.419989374292e+00 
       8.065578922741e+13       1.162045263779e-25       5.748006515205e-09       1.403372089257e+22       1.377834526610e+04       1.708289683614e-10       1.111303311685e+18       3.318196363241e-09       1.164451092389e+44       1.048274029337e+33       6.813781190687e+33       2.331942178446e+17      -4.000000000000e-01       8.050021284391e+43       1.969453220907e+44       1.969453220907e+44       6.564844069427e+43      -4.569005660032e+52       1.028490353852e-05       1.398641300198e+00 
       7.979346461238e+13       1.187297328032e-25       5.809852154925e-09       1.373524433343e+22       1.377834526610e+04       1.726751098355e-10       1.099421905407e+18       3.354055971736e-09       1.115445515164e+44       1.015009619523e+33       6.597562526903e+33       2.287257059913e+17      -4.000000000000e-01       7.711238537489e+43       1.886569368989e+44       1.886569368989e+44       6.288564563044e+43      -4.329927078592e+52       1.043952644400e-05       1.377925611349e+00 
       7.894035946874e+13       1.213098137474e-25       5.871697794646e-09       1.344311593077e+22       1.377834526610e+04       1.745412024828e-10       1.087667528190e+18       3.390303113510e-09       1.068502323054e+44       9.828007743140e+32       6.388205033041e+33       2.243428206111e+17      -4.000000000000e-01       7.386713361536e+43       1.807173659281e+44       1.807173659281e+44       6.023912197359e+43      -4.103358564408e+52       1.059414934948e-05       1.357814618525e+00 
       7.809637522728e+13       1.239459616720e-25       5.935362423770e-09       1.315720066867e+22       1.377834526610e+04       1.764274619148e-10       1.076038821912e+18       3.426941976621e-09       1.023534721195e+44       9.516139979498e+32       6.185490986674e+33       2.200439209117e+17      -4.000000000000e-01       7.075845730907e+43       1.731119294357e+44       1.731119294357e+44       5.770397647618e+43      -3.888645513535e+52       1.074877225496e-05       1.338282225762e+00 
       7.726141437266e+13       1.266393949524e-25       5.999027052894e-09       1.287736640279e+22       1.377834526610e+04       1.783341060732e-10       1.064534442974e+18       3.463976794384e-09       9.804595674597e+43       9.214168575783e+32       5.989209574259e+33       2.158273975437e+17      -4.000000000000e-01       6.778060871876e+43       1.658265654716e+44       1.658265654716e+44       5.527552182158e+43      -3.685167574947e+52       1.090339516044e-05       1.319303817382e+00 
       7.643538043208e+13       1.293913584407e-25       6.064510671422e-09       1.260348379929e+22       1.377834526610e+04       1.802613552547e-10       1.053153062139e+18       3.501411845864e-09       9.391972187335e+43       8.921779495243e+32       5.799156671908e+33       2.116916719970e+17      -4.000000000000e-01       6.492808199900e+43       1.588478038790e+44       1.588478038790e+44       5.294926795745e+43      -3.492336858213e+52       1.105801806593e-05       1.300856154498e+00 
       7.561817796419e+13       1.322031240402e-25       6.129994289950e-09       1.233542627510e+22       1.377834526610e+04       1.822094321371e-10       1.041893364384e+18       3.539251456372e-09       8.996713836576e+43       8.638668666313e+32       5.615134633104e+33       2.076351960089e+17      -4.000000000000e-01       6.219560301621e+43       1.521627413884e+44       1.521627413884e+44       5.072091379399e+43      -3.309596234957e+52       1.121264097141e-05       1.282917280087e+00 
       7.480971254804e+13       1.350759912905e-25       6.197296897881e-09       1.207306993936e+22       1.377834526610e+04       1.841785618044e-10       1.030754048744e+18       3.577499997957e-09       8.618089815724e+43       8.364541666394e+32       5.436952083156e+33       2.036564509823e+17      -4.000000000000e-01       5.957811959714e+43       1.457590177607e+44       1.457590177607e+44       4.858633925146e+43      -3.136417729201e+52       1.136726387689e-05       1.265466431803e+00 
       7.400989077217e+13       1.380112879745e-25       6.262780516408e-09       1.181629353619e+22       1.377834526610e+04       1.861689717731e-10       1.019733828165e+18       3.616161889922e-09       8.255400073962e+43       8.099113415667e+32       5.264423720184e+33       1.997539474224e+17      -4.000000000000e-01       5.707079218778e+43       1.396247929335e+44       1.396247929335e+44       4.654159764247e+43      -2.972300991929e+52       1.152188678238e-05       1.248483961817e+00 
       7.321862022383e+13       1.410103707282e-25       6.331902113743e-09       1.156497838866e+22       1.377834526610e+04       1.881808920187e-10       1.008831429351e+18       3.655241599327e-09       7.907974021903e+43       7.842107880624e+32       5.097370122406e+33       1.959262243765e+17      -4.000000000000e-01       5.466898490527e+43       1.337487251302e+44       1.337487251302e+44       4.458290837477e+43      -2.816771855474e+52       1.167650968786e-05       1.231951263026e+00 
       7.243580947828e+13       1.440746256702e-25       6.399204721674e-09       1.131900834390e+22       1.377834526610e+04       1.902145550017e-10       9.980455926209e+17       3.694743641508e-09       7.575169291715e+43       7.593257787005e+32       4.935617561553e+33       1.921718488876e+17      -4.000000000000e-01       5.236825696652e+43       1.281199498894e+44       1.281199498894e+44       4.270664996122e+43      -2.669380963548e+52       1.183113259334e-05       1.215850701040e+00 
       7.166136808825e+13       1.472054690348e-25       6.468326319009e-09       1.107826971946e+22       1.377834526610e+04       1.922701956950e-10       9.873750717607e+17       3.734672580597e-09       7.256370549422e+43       7.352304341842e+32       4.778997822198e+33       1.884894154531e+17      -4.000000000000e-01       5.016435447747e+43       1.227280599772e+44       1.227280599772e+44       4.090935332390e+43      -2.529702472958e+52       1.198575549883e-05       1.200165551445e+00 
       7.089520657347e+13       1.504043478360e-25       6.539266905747e-09       1.084265125074e+22       1.377834526610e+04       1.943480516107e-10       9.768186338805e+17       3.775033030050e-09       6.950988357200e+43       7.118996964331e+32       4.627348026815e+33       1.848775455063e+17      -4.000000000000e-01       4.805320256793e+43       1.175630861453e+44       1.175630861453e+44       3.918769537997e+43      -2.397332823257e+52       1.214037840431e-05       1.184879941851e+00 
       7.013723641037e+13       1.536727405324e-25       6.608388503082e-09       1.061204403958e+22       1.377834526610e+04       1.964483628280e-10       9.663750592718e+17       3.815829653182e-09       6.658458083535e+43       6.893093025235e+32       4.480510466403e+33       1.813348868968e+17      -4.000000000000e-01       4.603089785739e+43       1.126154786979e+44       1.126154786979e+44       3.753849289758e+43      -2.271889570770e+52       1.229500130979e-05       1.169978798320e+00 
       6.938737002177e+13       1.570121577122e-25       6.681148079224e-09       1.038634150390e+22       1.377834526610e+04       1.985713720202e-10       9.560431412663e+17       3.857067163705e-09       6.378238859265e+43       6.674357594562e+32       4.338332436465e+33       1.778601133851e+17      -4.000000000000e-01       4.409370123796e+43       1.078760898356e+44       1.078760898356e+44       3.595869661020e+43      -2.153010283638e+52       1.244962421528e-05       1.155447795777e+00 
       6.864552076686e+13       1.604241427847e-25       6.752088665962e-09       1.016543932849e+22       1.377834526610e+04       2.007173244834e-10       9.458216860968e+17       3.898750326269e-09       6.109812577545e+43       6.462563197247e+32       4.200666078210e+33       1.744519241422e+17      -4.000000000000e-01       4.223803096099e+43       1.033361567413e+44       1.033361567413e+44       3.444538557881e+43      -2.040351494672e+52       1.260424712076e-05       1.141273312082e+00 
       6.791160293113e+13       1.639102727014e-25       6.826667231508e-09       9.949235416772e+21       1.377834526610e+04       2.028864681646e-10       9.357095127591e+17       3.940883957017e-09       5.852682935902e+43       6.257489576590e+32       4.067368224784e+33       1.711090432677e+17      -4.000000000000e-01       4.046045601464e+43       9.898728537836e+43       9.898728537836e+43       3.299576179122e+43      -1.933587709008e+52       1.275887002625e-05       1.127442385434e+00 
       6.718553171646e+13       1.674721586830e-25       6.899426807649e-09       9.737629843592e+21       1.377834526610e+04       2.050790536904e-10       9.257054528756e+17       3.983472924139e-09       5.606374518605e+43       6.058923465200e+32       3.938300252380e+33       1.678302193108e+17      -4.000000000000e-01       3.875768978021e+43       9.482143497081e+43       9.482143497081e+43       3.160714498875e+43      -1.832410463682e+52       1.291349293173e-05       1.113942674836e+00 
       6.646722323137e+13       1.711114469639e-25       6.974005373195e-09       9.530524809068e+21       1.377834526610e+04       2.072953343956e-10       9.158083505605e+17       4.026522148438e-09       5.370431917652e+43       5.866658363202e+32       3.813327936082e+33       1.646142248017e+17      -4.000000000000e-01       3.712658395534e+43       9.083090313626e+43       9.083090313626e+43       3.027696771062e+43      -1.736527436417e+52       1.306811583722e-05       1.100762423371e+00 
       6.575659448129e+13       1.748298195491e-25       7.050402928144e-09       9.327824593377e+21       1.377834526610e+04       2.095355663532e-10       9.060170622859e+17       4.070036603893e-09       5.144418890750e+43       5.680494323490e+32       3.692321310269e+33       1.614598557896e+17      -4.000000000000e-01       3.556412273305e+43       8.700831164481e+43       8.700831164481e+43       2.900277054685e+43      -1.645661601043e+52       1.322273874270e-05       1.087890424050e+00 
       6.505356335897e+13       1.786289949953e-25       7.124981493689e-09       9.129435512515e+21       1.377834526610e+04       2.118000084033e-10       8.963304567497e+17       4.114021318236e-09       4.927917554735e+43       5.500237743789e+32       3.575154533463e+33       1.583659313944e+17      -4.000000000000e-01       3.406741722570e+43       8.334659277718e+43       8.334659277718e+43       2.778219759102e+43      -1.559550427106e+52       1.337736164819e-05       1.075315988027e+00 
       6.435804863501e+13       1.825107292065e-25       7.203198038042e-09       8.935265874999e+21       1.377834526610e+04       2.140889221834e-10       8.867474147453e+17       4.158481373537e-09       4.720527612930e+43       5.325701165320e+32       3.461705757458e+33       1.553312933653e+17      -4.000000000000e-01       3.263370012362e+43       7.983897625692e+43       7.983897625692e+43       2.661299208431e+43      -1.477945121370e+52       1.353198455367e-05       1.063028915004e+00 
       6.366996994847e+13       1.864768162445e-25       7.281414582394e-09       8.745225939486e+21       1.377834526610e+04       2.164025721584e-10       8.772668290319e+17       4.203421906786e-09       4.521865615026e+43       5.156703077848e+32       3.351857000601e+33       1.523548056466e+17      -4.000000000000e-01       3.126032057854e+43       7.647897673267e+43       7.647897673267e+43       2.549299224293e+43      -1.400609908995e+52       1.368660745916e-05       1.051019465626e+00 
       6.298924779757e+13       1.905290891557e-25       7.359631126747e-09       8.559227873303e+21       1.377834526610e+04       2.187412256513e-10       8.678876042066e+17       4.248848110487e-09       4.331564248103e+43       4.993067730920e+32       3.245494025098e+33       1.494353539508e+17      -4.000000000000e-01       2.994473930236e+43       7.326038178713e+43       7.326038178713e+43       2.442012726113e+43      -1.327321352335e+52       1.384123036465e-05       1.039278335741e+00 
       6.231580353053e+13       1.946694208173e-25       7.437847671099e-09       8.377185711846e+21       1.377834526610e+04       2.211051528742e-10       8.586086565779e+17       4.294765233259e-09       4.149271657499e+43       4.834624951096e+32       3.142506218212e+33       1.465718453417e+17      -4.000000000000e-01       2.868452387215e+43       7.017724045076e+43       7.017724045076e+43       2.339241348238e+43      -1.257867705383e+52       1.399585327013e-05       1.027796632357e+00 
       6.164955933647e+13       1.988997248093e-25       7.519702194259e-09       8.199015318852e+21       1.377834526610e+04       2.234946269591e-10       8.494289140405e+17       4.341178580446e-09       3.974650796248e+43       4.681209964971e+32       3.042786477231e+33       1.437632078276e+17      -4.000000000000e-01       2.747734423279e+43       6.722385219878e+43       6.722385219878e+43       2.240795073175e+43      -1.192048301990e+52       1.415047617562e-05       1.016565851177e+00 
       6.099043823641e+13       2.032219562946e-25       7.599737728015e-09       8.024634347513e+21       1.377834526609e+04       2.259099239898e-10       8.403473159517e+17       4.388093514722e-09       3.807378801907e+43       4.532663227822e+32       2.946231098084e+33       1.410083899587e+17      -4.000000000000e-01       2.632096838881e+43       6.439475641128e+43       6.439475641128e+43       2.146491880263e+43      -1.129672976098e+52       1.430509908111e-05       1.005577855595e+00 
       6.033836407438e+13       2.076381129252e-25       7.683411240578e-09       7.853962202414e+21       1.377834526609e+04       2.283513230340e-10       8.313628130082e+17       4.435515456721e-09       3.647146399602e+43       4.388830257687e+32       2.852739667497e+33       1.383063604336e+17      -4.000000000000e-01       2.521325827764e+43       6.168472227695e+43       6.168472227695e+43       2.056157409122e+43      -1.070561512311e+52       1.445972198659e-05       9.948248570347e-01 
       5.969326150864e+13       2.121502357560e-25       7.765265763737e-09       7.686920002289e+21       1.377834526609e+04       2.308191061750e-10       8.224743671254e+17       4.483449885651e-09       3.493657330200e+43       4.249561474711e+32       2.762214958562e+33       1.356561077102e+17      -4.000000000000e-01       2.415216581641e+43       5.908873912160e+43       5.908873912160e+43       1.969624637280e+43      -1.014543125215e+52       1.461434489208e-05       9.842993965396e-01 
       5.905505600295e+13       2.167604102014e-25       7.848939276300e-09       7.523430543558e+21       1.377834526609e+04       2.333135585445e-10       8.136809513172e+17       4.531902339937e-09       3.346627802545e+43       4.114712045588e+32       2.674562829632e+33       1.330566396321e+17      -4.000000000000e-01       2.313572911521e+43       5.660200714374e+43       5.660200714374e+43       1.886733571355e+43      -9.614559659434e+51       1.476896779757e-05       9.739943275174e-01 
       5.842367381797e+13       2.214707669931e-25       7.934431778267e-09       7.363418264648e+21       1.377834526609e+04       2.358349683559e-10       8.049815495777e+17       4.580878417859e-09       3.205785968747e+43       3.984141732944e+32       2.589692126413e+33       1.305069830545e+17      -4.000000000000e-01       2.216206884969e+43       5.421992854015e+43       5.421992854015e+43       1.807330951239e+43      -9.111466545618e+51       1.492359070306e-05       9.639027995585e-01 
       5.779904200274e+13       2.262834831675e-25       8.019924280234e-09       7.206809211069e+21       1.377834526609e+04       2.383836269370e-10       7.963751567632e+17       4.630383778195e-09       3.070871421555e+43       3.857714749494e+32       2.507514587171e+33       1.280061834811e+17      -4.000000000000e-01       2.122938478630e+43       5.193809900474e+43       5.193809900474e+43       1.731269966728e+43      -8.634698369203e+51       1.507821360854e-05       9.540182432497e-01 
       5.718108838624e+13       2.312007830612e-25       8.107235771604e-09       7.053531001234e+21       1.377834526609e+04       2.409598287641e-10       7.878607784767e+17       4.680424140876e-09       2.941634712878e+43       3.735299616830e+32       2.427944750940e+33       1.255533047031e+17      -4.000000000000e-01       2.033595245378e+43       4.975229958536e+43       4.975229958536e+43       1.658409986085e+43      -8.182877646955e+51       1.523283651403e-05       9.443343559120e-01 
       5.656974156908e+13       2.362249393530e-25       8.194547262974e-09       6.903512793006e+21       1.377834526609e+04       2.435638714960e-10       7.794374309525e+17       4.731005287652e-09       2.817836892574e+43       3.616769028691e+32       2.350899868649e+33       1.231474284533e+17      -4.000000000000e-01       1.948011995474e+43       4.765848888319e+43       4.765848888319e+43       1.588616296016e+43      -7.754698974067e+51       1.538745941952e-05       9.348450881999e-01 
       5.596493091520e+13       2.413582741089e-25       8.283677743748e-09       6.756685250956e+21       1.377834526609e+04       2.461960560082e-10       7.711041409428e+17       4.782133062753e-09       2.699249066647e+43       3.501999718565e+32       2.276299817067e+33       1.207876540607e+17      -4.000000000000e-01       1.866030491139e+43       4.565279558048e+43       4.565279558048e+43       1.521759852595e+43      -7.348925252569e+51       1.554208232501e-05       9.255446314996e-01 
       5.536658654378e+13       2.466031598569e-25       8.372808224522e-09       6.612980514317e+21       1.377834526609e+04       2.488566864276e-10       7.628599456053e+17       4.833813373569e-09       2.585651974035e+43       3.390872331505e+32       2.204067015478e+33       1.184730981137e+17      -4.000000000000e-01       1.787499153984e+43       4.373151128273e+43       4.373151128273e+43       1.457717042673e+43      -6.964384117096e+51       1.569670523050e-05       9.164274060721e-01 
       5.477463932109e+13       2.519620206753e-25       8.463757694699e-09       6.472332165620e+21       1.377834526609e+04       2.515460701681e-10       7.547038923917e+17       4.886052191329e-09       2.476835581215e+43       3.283271299997e+32       2.134126344998e+33       1.162028941266e+17      -4.000000000000e-01       1.712272784751e+43       4.189108366212e+43       4.189108366212e+43       1.396369455322e+43      -6.599964547673e+51       1.585132813599e-05       9.074880498897e-01 
       5.418902085255e+13       2.574373333221e-25       8.554707164876e-09       6.334675199999e+21       1.377834526609e+04       2.542645179655e-10       7.466350389380e+17       4.938855551795e-09       2.372598693860e+43       3.179084723783e+32       2.066405070459e+33       1.139761922186e+17      -4.000000000000e-01       1.640212294851e+43       4.012810988949e+43       4.012810988949e+43       1.337603662903e+43      -6.254613659752e+51       1.600595104148e-05       8.987214081211e-01 
       5.360966347481e+13       2.630316283788e-25       8.647475624457e-09       6.199945995145e+21       1.377834526609e+04       2.570123439138e-10       7.386524529551e+17       4.992229555955e-09       2.272748584847e+43       3.078204253484e+32       2.000832764764e+33       1.117921587951e+17      -4.000000000000e-01       1.571184449194e+43       3.843933034272e+43       3.843933034272e+43       1.281311011347e+43      -5.927333662200e+51       1.616057394697e-05       8.901225232188e-01 
       5.303650024796e+13       2.687474914201e-25       8.740244084038e-09       6.068082281902e+21       1.377834526609e+04       2.597898655016e-10       7.307552121216e+17       5.046180370734e-09       2.177100637917e+43       2.980524977922e+32       1.937341235649e+33       1.096499762350e+17      -4.000000000000e-01       1.505061619852e+43       3.682162257993e+43       3.682162257993e+43       1.227387419257e+43      -5.617178974480e+51       1.631519685246e-05       8.816866255707e-01 
       5.246946494773e+13       2.745875642023e-25       8.834831533022e-09       5.939023115486e+21       1.377834526609e+04       2.625974036484e-10       7.229424039771e+17       5.100714229698e-09       2.085478006332e+43       2.885945315020e+32       1.875864454763e+33       1.075488425838e+17      -4.000000000000e-01       1.441721550079e+43       3.527199556628e+43       3.527199556628e+43       1.175733185470e+43      -5.323253494662e+51       1.646981975795e-05       8.734091246779e-01 
       5.190849205793e+13       2.805545458882e-25       8.929418982007e-09       5.812708847320e+21       1.377834526609e+04       2.654352827417e-10       7.152131258165e+17       5.155837433782e-09       1.997711285894e+43       2.794366906159e+32       1.816338489003e+33       1.054879712538e+17      -4.000000000000e-01       1.381047128267e+43       3.378758414371e+43       3.378758414371e+43       1.126252804720e+43      -5.044708010405e+51       1.662444266344e-05       8.652856008252e-01 
       5.135351676279e+13       2.866511942992e-25       9.025825420395e-09       5.689081097463e+21       1.377834526609e+04       2.683038306751e-10       7.075664845859e+17       5.211556352012e-09       1.913638201732e+43       2.705694513890e+32       1.758701434028e+33       1.034665907311e+17      -4.000000000000e-01       1.322926171417e+43       3.236564373352e+43       3.236564373352e+43       1.078854791050e+43      -4.780737745396e+51       1.677906556893e-05       8.573117972124e-01 
       5.080447493954e+13       2.928803271869e-25       9.124050848186e-09       5.568082727632e+21       1.377834526609e+04       2.712033788852e-10       7.000015967796e+17       5.267877422248e-09       1.833103308263e+43       2.619835922892e+32       1.702893349880e+33       1.014839442859e+17      -4.000000000000e-01       1.267251217716e+43       3.100354526176e+43       3.100354526176e+43       1.033451508660e+43      -4.530580034189e+51       1.693368847442e-05       8.494836125159e-01 
       5.026130315096e+13       2.992448235337e-25       9.222276275977e-09       5.449657814788e+21       1.377834526609e+04       2.741342623909e-10       6.925175883377e+17       5.324807151921e-09       1.755957701787e+43       2.536701844070e+32       1.648856198645e+33       9.953928968851e+16      -4.000000000000e-01       1.213919327851e+43       2.969877029828e+43       2.969877029828e+43       9.899590098794e+42      -4.293512118702e+51       1.708831137992e-05       8.417970938550e-01 
