# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       8.695871317136e+13       9.996959358265e-26       5.331457941793e-09       1.631277902637e+22       1.386123498133e+04       1.594001851662e-10       1.205355156942e+18       3.077687522388e-09       1.573372261788e+44       1.313734194184e+33       8.539272262193e+33       2.400290496271e+17      -4.000000000000e-01       1.087695333746e+44       2.661067595632e+44       2.661067595632e+44       8.870225318445e+43      -6.655941435047e+52       8.975771917813e-06       1.563142986080e+00 
       8.602900137289e+13       1.021420034480e-25       5.387846613303e-09       1.596583025981e+22       1.386123498133e+04       1.611228162611e-10       1.192468203239e+18       3.110947961956e-09       1.507157359005e+44       1.272046055970e+33       8.268299363804e+33       2.354295674229e+17      -4.000000000000e-01       1.041919999751e+44       2.549077358851e+44       2.549077358851e+44       8.496924529186e+43      -6.307661490822e+52       9.126584568477e-06       1.537312760619e+00 
       8.510922951025e+13       1.043616213140e-25       5.446054274216e-09       1.562626058215e+22       1.386123498133e+04       1.628640637578e-10       1.179719029321e+18       3.144567845694e-09       1.443729090674e+44       1.231680788757e+33       8.005925126918e+33       2.309182213727e+17      -4.000000000000e-01       9.980711070464e+43       2.441800197813e+44       2.441800197813e+44       8.139333992402e+43      -5.977605703274e+52       9.277397219141e-06       1.512322323448e+00 
       8.419929131143e+13       1.066294730448e-25       5.506080924533e-09       1.529391305104e+22       1.386123498133e+04       1.646241288428e-10       1.167106162129e+18       3.178551058102e-09       1.382970182115e+44       1.192596414471e+33       7.751876694064e+33       2.264933225945e+17      -4.000000000000e-01       9.560675819248e+43       2.339037764129e+44       2.339037764129e+44       7.796792546798e+43      -5.664820472025e+52       9.428209869806e-06       1.488131375071e+00 
       8.329908164066e+13       1.089466067983e-25       5.564288585447e-09       1.496863406208e+22       1.386123498133e+04       1.664032148773e-10       1.154628144350e+18       3.212901525657e-09       1.324768294116e+44       1.154752287113e+33       7.505889866236e+33       2.221532145702e+17      -4.000000000000e-01       9.158317626413e+43       2.240600056844e+44       2.240600056844e+44       7.468666855858e+43      -5.368402094956e+52       9.579022520470e-06       1.464702153905e+00 
       8.240849648618e+13       1.113140935064e-25       5.624315235764e-09       1.465027327778e+22       1.386123498133e+04       1.682015274196e-10       1.142283534253e+18       3.247623217272e-09       1.269015815230e+44       1.118109050482e+33       7.267708828135e+33       2.178962725188e+17      -4.000000000000e-01       8.772892558222e+43       2.146305071136e+44       2.146305071136e+44       7.154350236842e+43      -5.087494157220e+52       9.729835171135e-06       1.441999239585e+00 
       8.152743294829e+13       1.137330273719e-25       5.686160875484e-09       1.433868355813e+22       1.386123498133e+04       1.700192742500e-10       1.130070905521e+18       3.282720144747e-09       1.215609662805e+44       1.082628597251e+33       7.037085882135e+33       2.137209027968e+17      -4.000000000000e-01       8.403687989172e+43       2.055978461803e+44       2.055978461803e+44       6.853261539073e+43      -4.821285056883e+52       9.880647821799e-06       1.419989374292e+00 
       8.065578922741e+13       1.162045263779e-25       5.748006515205e-09       1.403372089257e+22       1.386123498133e+04       1.718566653938e-10       1.117988847086e+18       3.318196363241e-09       1.164451092389e+44       1.048274029337e+33       6.813781190687e+33       2.096255423010e+17      -4.000000000000e-01       8.050021284391e+43       1.969453220907e+44       1.969453220907e+44       6.564844069427e+43      -4.569005660032e+52       1.003146047246e-05       1.398641300198e+00 
       7.979346461238e+13       1.187297328031e-25       5.809852154925e-09       1.373524433343e+22       1.386123498133e+04       1.737139131465e-10       1.106035962967e+18       3.354055971736e-09       1.115445515164e+44       1.015009619523e+33       6.597562526903e+33       2.056086578809e+17      -4.000000000000e-01       7.711238537489e+43       1.886569368989e+44       1.886569368989e+44       6.288564563044e+43      -4.329927078592e+52       1.018227312313e-05       1.377925611349e+00 
       7.894035946874e+13       1.213098137474e-25       5.871697794646e-09       1.344311593077e+22       1.386123498133e+04       1.755912320974e-10       1.094210872107e+18       3.390303113510e-09       1.068502323054e+44       9.828007743140e+32       6.388205033041e+33       2.016687457632e+17      -4.000000000000e-01       7.386713361536e+43       1.807173659281e+44       1.807173659281e+44       6.023912197359e+43      -4.103358564408e+52       1.033308577379e-05       1.357814618525e+00 
       7.809637522728e+13       1.239459616720e-25       5.935362423770e-09       1.315720066867e+22       1.386123498133e+04       1.774888391553e-10       1.082512208215e+18       3.426941976621e-09       1.023534721195e+44       9.516139979498e+32       6.185490986674e+33       1.978043309886e+17      -4.000000000000e-01       7.075845730907e+43       1.731119294357e+44       1.731119294357e+44       5.770397647618e+43      -3.888645513535e+52       1.048389842446e-05       1.338282225762e+00 
       7.726141437266e+13       1.266393949524e-25       5.999027052894e-09       1.287736640279e+22       1.386123498133e+04       1.794069535729e-10       1.070938619609e+18       3.463976794384e-09       9.804595674597e+43       9.214168575783e+32       5.989209574259e+33       1.940139668629e+17      -4.000000000000e-01       6.778060871876e+43       1.658265654716e+44       1.658265654716e+44       5.527552182158e+43      -3.685167574947e+52       1.063471107513e-05       1.319303817382e+00 
       7.643538043208e+13       1.293913584407e-25       6.064510671422e-09       1.260348379929e+22       1.386123498133e+04       1.813457969722e-10       1.059488769056e+18       3.501411845864e-09       9.391972187335e+43       8.921779495243e+32       5.799156671908e+33       1.902962344142e+17      -4.000000000000e-01       6.492808199900e+43       1.588478038790e+44       1.588478038790e+44       5.294926795745e+43      -3.492336858213e+52       1.078552372579e-05       1.300856154498e+00 
       7.561817796419e+13       1.322031240402e-25       6.129994289950e-09       1.233542627510e+22       1.386123498133e+04       1.833055933706e-10       1.048161333622e+18       3.539251456372e-09       8.996713836576e+43       8.638668666313e+32       5.615134633104e+33       1.866497418609e+17      -4.000000000000e-01       6.219560301621e+43       1.521627413884e+44       1.521627413884e+44       5.072091379399e+43      -3.309596234957e+52       1.093633637646e-05       1.282917280087e+00 
       7.480971254804e+13       1.350759912905e-25       6.197296897881e-09       1.207306993936e+22       1.386123498133e+04       1.852865692062e-10       1.036955004514e+18       3.577499997957e-09       8.618089815724e+43       8.364541666394e+32       5.436952083156e+33       1.830731240888e+17      -4.000000000000e-01       5.957811959714e+43       1.457590177607e+44       1.457590177607e+44       4.858633925146e+43      -3.136417729201e+52       1.108714902712e-05       1.265466431803e+00 
       7.400989077217e+13       1.380112879745e-25       6.262780516408e-09       1.181629353619e+22       1.386123498133e+04       1.872889533643e-10       1.025868486936e+18       3.616161889922e-09       8.255400073962e+43       8.099113415667e+32       5.264423720184e+33       1.795650421448e+17      -4.000000000000e-01       5.707079218778e+43       1.396247929335e+44       1.396247929335e+44       4.654159764247e+43      -2.972300991929e+52       1.123796167779e-05       1.248483961817e+00 
       7.321862022383e+13       1.410103707282e-25       6.331902113743e-09       1.156497838866e+22       1.386123498133e+04       1.893129772038e-10       1.014900499931e+18       3.655241599327e-09       7.907974021903e+43       7.842107880624e+32       5.097370122406e+33       1.761241827329e+17      -4.000000000000e-01       5.466898490527e+43       1.337487251302e+44       1.337487251302e+44       4.458290837477e+43      -2.816771855474e+52       1.138877432846e-05       1.231951263026e+00 
       7.243580947828e+13       1.440746256702e-25       6.399204721674e-09       1.131900834390e+22       1.386123498133e+04       1.913588745838e-10       1.004049776241e+18       3.694743641508e-09       7.575169291715e+43       7.593257787005e+32       4.935617561553e+33       1.727492577234e+17      -4.000000000000e-01       5.236825696652e+43       1.281199498894e+44       1.281199498894e+44       4.270664996122e+43      -2.669380963548e+52       1.153958697912e-05       1.215850701040e+00 
       7.166136808825e+13       1.472054690348e-25       6.468326319009e-09       1.107826971946e+22       1.386123498133e+04       1.934268818907e-10       9.933150621547e+17       3.734672580597e-09       7.256370549422e+43       7.352304341842e+32       4.778997822198e+33       1.694390036664e+17      -4.000000000000e-01       5.016435447747e+43       1.227280599772e+44       1.227280599772e+44       4.090935332390e+43      -2.529702472958e+52       1.169039962979e-05       1.200165551445e+00 
       7.089520657347e+13       1.504043478360e-25       6.539266905747e-09       1.084265125074e+22       1.386123498133e+04       1.955172380655e-10       9.826951173648e+17       3.775033030050e-09       6.950988357200e+43       7.118996964331e+32       4.627348026815e+33       1.661921813253e+17      -4.000000000000e-01       4.805320256793e+43       1.175630861453e+44       1.175630861453e+44       3.918769537997e+43      -2.397332823257e+52       1.184121228046e-05       1.184879941851e+00 
       7.013723641037e+13       1.536727405324e-25       6.608388503082e-09       1.061204403958e+22       1.386123498133e+04       1.976301846316e-10       9.721887148251e+17       3.815829653182e-09       6.658458083535e+43       6.893093025235e+32       4.480510466403e+33       1.630075752100e+17      -4.000000000000e-01       4.603089785739e+43       1.126154786979e+44       1.126154786979e+44       3.753849289758e+43      -2.271889570770e+52       1.199202493112e-05       1.169978798320e+00 
       6.938737002177e+13       1.570121577122e-25       6.681148079224e-09       1.038634150390e+22       1.386123498133e+04       1.997659657223e-10       9.617946406082e+17       3.857067163705e-09       6.378238859265e+43       6.674357594562e+32       4.338332436465e+33       1.598839931225e+17      -4.000000000000e-01       4.409370123796e+43       1.078760898356e+44       1.078760898356e+44       3.595869661020e+43      -2.153010283638e+52       1.214283758179e-05       1.155447795777e+00 
       6.864552076686e+13       1.604241427847e-25       6.752088665962e-09       1.016543932849e+22       1.386123498133e+04       2.019248281094e-10       9.515116937651e+17       3.898750326269e-09       6.109812577545e+43       6.462563197247e+32       4.200666078210e+33       1.568202657072e+17      -4.000000000000e-01       4.223803096099e+43       1.033361567413e+44       1.033361567413e+44       3.444538557881e+43      -2.040351494672e+52       1.229365023246e-05       1.141273312082e+00 
       6.791160293113e+13       1.639102727014e-25       6.826667231508e-09       9.949235416772e+21       1.386123498133e+04       2.041070212315e-10       9.413386861870e+17       3.940883957017e-09       5.852682935902e+43       6.257489576590e+32       4.067368224784e+33       1.538152460174e+17      -4.000000000000e-01       4.046045601464e+43       9.898728537836e+43       9.898728537836e+43       3.299576179122e+43      -1.933587709008e+52       1.244446288313e-05       1.127442385434e+00 
       6.718553171646e+13       1.674721586830e-25       6.899426807649e-09       9.737629843592e+21       1.386123498133e+04       2.063127972229e-10       9.312744424674e+17       3.983472924139e-09       5.606374518605e+43       6.058923465200e+32       3.938300252380e+33       1.508678090851e+17      -4.000000000000e-01       3.875768978021e+43       9.482143497081e+43       9.482143497081e+43       3.160714498875e+43      -1.832410463682e+52       1.259527553380e-05       1.113942674836e+00 
       6.646722323137e+13       1.711114469639e-25       6.974005373195e-09       9.530524809068e+21       1.386123498133e+04       2.085424109426e-10       9.213177997665e+17       4.026522148438e-09       5.370431917652e+43       5.866658363202e+32       3.813327936082e+33       1.479768514995e+17      -4.000000000000e-01       3.712658395534e+43       9.083090313626e+43       9.083090313626e+43       3.027696771062e+43      -1.736527436417e+52       1.274608818446e-05       1.100762423371e+00 
       6.575659448129e+13       1.748298195491e-25       7.050402928144e-09       9.327824593377e+21       1.386123498133e+04       2.107961200039e-10       9.114676076771e+17       4.070036603893e-09       5.144418890750e+43       5.680494323490e+32       3.692321310269e+33       1.451412909916e+17      -4.000000000000e-01       3.556412273305e+43       8.700831164481e+43       8.700831164481e+43       2.900277054685e+43      -1.645661601043e+52       1.289690083513e-05       1.087890424050e+00 
       6.505356335897e+13       1.786289949953e-25       7.124981493689e-09       9.129435512515e+21       1.386123498133e+04       2.130741848043e-10       9.017227280914e+17       4.114021318237e-09       4.927917554735e+43       5.500237743789e+32       3.575154533463e+33       1.423600660316e+17      -4.000000000000e-01       3.406741722570e+43       8.334659277718e+43       8.334659277718e+43       2.778219759102e+43      -1.559550427106e+52       1.304771348580e-05       1.075315988027e+00 
       6.435804863501e+13       1.825107292065e-25       7.203198038042e-09       8.935265874999e+21       1.386123498133e+04       2.153768685551e-10       8.920820350696e+17       4.158481373537e-09       4.720527612930e+43       5.325701165320e+32       3.461705757458e+33       1.396321354319e+17      -4.000000000000e-01       3.263370012362e+43       7.983897625692e+43       7.983897625692e+43       2.661299208431e+43      -1.477945121370e+52       1.319852613647e-05       1.063028915004e+00 
       6.366996994847e+13       1.864768162445e-25       7.281414582394e-09       8.745225939486e+21       1.386123498133e+04       2.177044373124e-10       8.825444147098e+17       4.203421906786e-09       4.521865615026e+43       5.156703077848e+32       3.351857000601e+33       1.369564779566e+17      -4.000000000000e-01       3.126032057854e+43       7.647897673267e+43       7.647897673267e+43       2.549299224293e+43      -1.400609908995e+52       1.334933878714e-05       1.051019465626e+00 
       6.298924779757e+13       1.905290891557e-25       7.359631126747e-09       8.559227873303e+21       1.386123498133e+04       2.200571600073e-10       8.731087650192e+17       4.248848110487e-09       4.331564248103e+43       4.993067730920e+32       3.245494025098e+33       1.343320919379e+17      -4.000000000000e-01       2.994473930236e+43       7.326038178713e+43       7.326038178713e+43       2.442012726113e+43      -1.327321352335e+52       1.350015143781e-05       1.039278335741e+00 
       6.231580353053e+13       1.946694208173e-25       7.437847671099e-09       8.377185711846e+21       1.386123498133e+04       2.224353084773e-10       8.637739957870e+17       4.294765233259e-09       4.149271657499e+43       4.834624951096e+32       3.142506218212e+33       1.317579949014e+17      -4.000000000000e-01       2.868452387215e+43       7.017724045076e+43       7.017724045076e+43       2.339241348238e+43      -1.257867705383e+52       1.365096408848e-05       1.027796632357e+00 
       6.164955933647e+13       1.988997248093e-25       7.519702194259e-09       8.199015318852e+21       1.386123498133e+04       2.248391574979e-10       8.545390284582e+17       4.341178580446e-09       3.974650796248e+43       4.681209964971e+32       3.042786477231e+33       1.292332232006e+17      -4.000000000000e-01       2.747734423279e+43       6.722385219878e+43       6.722385219878e+43       2.240795073175e+43      -1.192048301990e+52       1.380177673915e-05       1.016565851177e+00 
       6.099043823641e+13       2.032219562947e-25       7.599737728015e-09       8.024634347513e+21       1.386123498133e+04       2.272689848136e-10       8.454027960090e+17       4.388093514722e-09       3.807378801907e+43       4.532663227822e+32       2.946231098084e+33       1.267568316543e+17      -4.000000000000e-01       2.632096838881e+43       6.439475641128e+43       6.439475641128e+43       2.146491880263e+43      -1.129672976098e+52       1.395258938982e-05       1.005577855595e+00 
       6.033836407438e+13       2.076381129253e-25       7.683411240578e-09       7.853962202414e+21       1.386123498133e+04       2.297250711710e-10       8.363642428239e+17       4.435515456721e-09       3.647146399602e+43       4.388830257687e+32       2.852739667497e+33       1.243278931937e+17      -4.000000000000e-01       2.521325827764e+43       6.168472227695e+43       6.168472227695e+43       2.056157409122e+43      -1.070561512311e+52       1.410340204049e-05       9.948248570346e-01 
       5.969326150864e+13       2.121502357560e-25       7.765265763737e-09       7.686920002289e+21       1.386123498133e+04       2.322077003502e-10       8.274223245731e+17       4.483449885651e-09       3.493657330200e+43       4.249561474711e+32       2.762214958562e+33       1.219454985121e+17      -4.000000000000e-01       2.415216581641e+43       5.908873912160e+43       5.908873912160e+43       1.969624637280e+43      -1.014543125215e+52       1.425421469116e-05       9.842993965396e-01 
       5.905505600295e+13       2.167604102014e-25       7.848939276300e-09       7.523430543558e+21       1.386123498133e+04       2.347171591986e-10       8.185760080924e+17       4.531902339937e-09       3.346627802545e+43       4.114712045588e+32       2.674562829632e+33       1.196087557291e+17      -4.000000000000e-01       2.313572911521e+43       5.660200714374e+43       5.660200714374e+43       1.886733571355e+43      -9.614559659434e+51       1.440502734183e-05       9.739943275174e-01 
       5.842367381797e+13       2.214707669931e-25       7.934431778267e-09       7.363418264648e+21       1.386123498133e+04       2.372537376632e-10       8.098242712633e+17       4.580878417859e-09       3.205785968747e+43       3.984141732944e+32       2.589692126413e+33       1.173167900548e+17      -4.000000000000e-01       2.216206884969e+43       5.421992854015e+43       5.421992854015e+43       1.807330951239e+43      -9.111466545618e+51       1.455583999250e-05       9.639027995585e-01 
       5.779904200274e+13       2.262834831675e-25       8.019924280234e-09       7.206809211069e+21       1.386123498133e+04       2.398177288245e-10       8.011661028956e+17       4.630383778195e-09       3.070871421555e+43       3.857714749494e+32       2.507514587171e+33       1.150687434626e+17      -4.000000000000e-01       2.122938478630e+43       5.193809900474e+43       5.193809900474e+43       1.731269966728e+43      -8.634698369203e+51       1.470665264317e-05       9.540182432497e-01 
       5.718108838624e+13       2.312007830612e-25       8.107235771604e-09       7.053531001234e+21       1.386123498133e+04       2.424094289304e-10       7.926005026098e+17       4.680424140876e-09       2.941634712878e+43       3.735299616830e+32       2.427944750940e+33       1.128637743652e+17      -4.000000000000e-01       2.033595245378e+43       4.975229958536e+43       4.975229958536e+43       1.658409986085e+43      -8.182877646955e+51       1.485746529384e-05       9.443343559120e-01 
       5.656974156908e+13       2.362249393530e-25       8.194547262974e-09       6.903512793006e+21       1.386123498133e+04       2.450291374303e-10       7.841264807220e+17       4.731005287652e-09       2.817836892574e+43       3.616769028691e+32       2.350899868649e+33       1.107010573037e+17      -4.000000000000e-01       1.948011995474e+43       4.765848888319e+43       4.765848888319e+43       1.588616296016e+43      -7.754698974067e+51       1.500827794452e-05       9.348450881999e-01 
       5.596493091520e+13       2.413582741089e-25       8.283677743748e-09       6.756685250956e+21       1.386123498133e+04       2.476771570098e-10       7.757430581294e+17       4.782133062753e-09       2.699249066647e+43       3.501999718565e+32       2.276299817067e+33       1.085797826369e+17      -4.000000000000e-01       1.866030491139e+43       4.565279558048e+43       4.565279558048e+43       1.521759852595e+43      -7.348925252569e+51       1.515909059519e-05       9.255446314996e-01 
       5.536658654378e+13       2.466031598569e-25       8.372808224522e-09       6.612980514317e+21       1.386123498133e+04       2.503537936254e-10       7.674492661973e+17       4.833813373569e-09       2.585651974035e+43       3.390872331505e+32       2.204067015478e+33       1.064991562385e+17      -4.000000000000e-01       1.787499153984e+43       4.373151128273e+43       4.373151128273e+43       1.457717042673e+43      -6.964384117096e+51       1.530990324586e-05       9.164274060721e-01 
       5.477463932109e+13       2.519620206753e-25       8.463757694699e-09       6.472332165620e+21       1.386123498133e+04       2.530593565404e-10       7.592441466470e+17       4.886052191329e-09       2.476835581215e+43       3.283271299997e+32       2.134126344998e+33       1.044583991978e+17      -4.000000000000e-01       1.712272784751e+43       4.189108366212e+43       4.189108366212e+43       1.396369455322e+43      -6.599964547673e+51       1.546071589653e-05       9.074880498897e-01 
       5.418902085255e+13       2.574373333221e-25       8.554707164876e-09       6.334675199999e+21       1.386123498133e+04       2.557941583599e-10       7.511267514452e+17       4.938855551795e-09       2.372598693860e+43       3.179084723783e+32       2.066405070459e+33       1.024567475303e+17      -4.000000000000e-01       1.640212294851e+43       4.012810988949e+43       4.012810988949e+43       1.337603662903e+43      -6.254613659752e+51       1.561152854721e-05       8.987214081211e-01 
       5.360966347481e+13       2.630316283789e-25       8.647475624457e-09       6.199945995145e+21       1.386123498133e+04       2.585585150677e-10       7.430961426942e+17       4.992229555955e-09       2.272748584847e+43       3.078204253484e+32       2.000832764764e+33       1.004934518919e+17      -4.000000000000e-01       1.571184449194e+43       3.843933034272e+43       3.843933034272e+43       1.281311011347e+43      -5.927333662200e+51       1.576234119788e-05       8.901225232188e-01 
       5.303650024796e+13       2.687474914201e-25       8.740244084038e-09       6.068082281902e+21       1.386123498133e+04       2.613527460621e-10       7.351513925241e+17       5.046180370734e-09       2.177100637917e+43       2.980524977922e+32       1.937341235649e+33       9.856777729747e+16      -4.000000000000e-01       1.505061619852e+43       3.682162257993e+43       3.682162257993e+43       1.227387419257e+43      -5.617178974480e+51       1.591315384855e-05       8.816866255707e-01 
       5.246946494773e+13       2.745875642023e-25       8.834831533022e-09       5.939023115486e+21       1.386123498133e+04       2.641771741933e-10       7.272915829850e+17       5.100714229698e-09       2.085478006332e+43       2.885945315020e+32       1.875864454763e+33       9.667900284515e+16      -4.000000000000e-01       1.441721550079e+43       3.527199556628e+43       3.527199556628e+43       1.175733185470e+43      -5.323253494662e+51       1.606396649923e-05       8.734091246779e-01 
       5.190849205793e+13       2.805545458882e-25       8.929418982007e-09       5.812708847320e+21       1.386123498133e+04       2.670321258005e-10       7.195158059413e+17       5.155837433782e-09       1.997711285894e+43       2.794366906159e+32       1.816338489003e+33       9.482642144686e+16      -4.000000000000e-01       1.381047128267e+43       3.378758414371e+43       3.378758414371e+43       1.126252804720e+43      -5.044708010405e+51       1.621477914990e-05       8.652856008252e-01 
       5.135351676279e+13       2.866511942992e-25       9.025825420395e-09       5.689081097463e+21       1.386123498133e+04       2.699179307496e-10       7.118231629666e+17       5.211556352012e-09       1.913638201732e+43       2.705694513890e+32       1.758701434028e+33       9.300933956475e+16      -4.000000000000e-01       1.322926171417e+43       3.236564373352e+43       3.236564373352e+43       1.078854791050e+43      -4.780737745396e+51       1.636559180057e-05       8.573117972123e-01 
       5.080447493954e+13       2.928803271869e-25       9.124050848186e-09       5.568082727632e+21       1.386123498133e+04       2.728349224713e-10       7.042127652399e+17       5.267877422248e-09       1.833103308263e+43       2.619835922892e+32       1.702893349880e+33       9.122707695071e+16      -4.000000000000e-01       1.267251217716e+43       3.100354526176e+43       3.100354526176e+43       1.033451508660e+43      -4.530580034189e+51       1.651640445125e-05       8.494836125159e-01 
       5.026130315096e+13       2.992448235337e-25       9.222276275977e-09       5.449657814788e+21       1.386123498133e+04       2.757834379999e-10       6.966837334431e+17       5.324807151921e-09       1.755957701787e+43       2.536701844070e+32       1.648856198645e+33       8.947896639151e+16      -4.000000000000e-01       1.213919327851e+43       2.969877029828e+43       2.969877029828e+43       9.899590098794e+42      -4.293512118702e+51       1.666721710192e-05       8.417970938550e-01 
