# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       8.980856820338e+13       9.372567786452e-26       5.162291927263e-09       1.739952088619e+22       1.413799132304e+04       1.574236356939e-10       1.269712757994e+18       2.980024644037e-09       1.789988176302e+44       1.447176523444e+33       9.406647402388e+33       1.350452649738e+17      -4.000000000000e-01       1.237445094279e+44       3.027433270690e+44       3.027433270690e+44       1.009144423527e+44      -7.820469616920e+52       7.820756017556e-06       1.646118170920e+00 
       8.884838741853e+13       9.576240303007e-26       5.216861609370e-09       1.702945872202e+22       1.413799132304e+04       1.591249063018e-10       1.256137730389e+18       3.012229644984e-09       1.714657057307e+44       1.401253919621e+33       9.108150477536e+33       1.324575019780e+17      -4.000000000000e-01       1.185367586236e+44       2.900024643649e+44       2.900024643649e+44       9.666748811811e+43      -7.411254369373e+52       7.959137189751e-06       1.617498013155e+00 
       8.789847232612e+13       9.784338767284e-26       5.273250280879e-09       1.666726723464e+22       1.413799132304e+04       1.608445624695e-10       1.242707839055e+18       3.044782684024e-09       1.642496226007e+44       1.356788557197e+33       8.819125621778e+33       1.299193261868e+17      -4.000000000000e-01       1.135481744601e+44       2.777977970709e+44       2.777977970709e+44       9.259926568692e+43      -7.023451789739e+52       8.097518361946e-06       1.589856054091e+00 
       8.695871317136e+13       9.996959358265e-26       5.331457941793e-09       1.631277902637e+22       1.413799132304e+04       1.625828028892e-10       1.229421532279e+18       3.077687522388e-09       1.573372261788e+44       1.313734194184e+33       8.539272262193e+33       1.274297874006e+17      -4.000000000000e-01       1.087695333746e+44       2.661067595632e+44       2.661067595632e+44       8.870225318445e+43      -6.655941435047e+52       8.235899534142e-06       1.563142986080e+00 
       8.602900137289e+13       1.021420034480e-25       5.387846613303e-09       1.596583025981e+22       1.413799132304e+04       1.643398283999e-10       1.216277274939e+18       3.110947961956e-09       1.507157359005e+44       1.272046055970e+33       8.268299363804e+33       1.249879536294e+17      -4.000000000000e-01       1.041919999751e+44       2.549077358851e+44       2.549077358851e+44       8.496924529186e+43      -6.307661490822e+52       8.374280706337e-06       1.537312760619e+00 
       8.510922951025e+13       1.043616213140e-25       5.446054274216e-09       1.562626058215e+22       1.413799132304e+04       1.661158420114e-10       1.203273548326e+18       3.144567845694e-09       1.443729090674e+44       1.231680788757e+33       8.005925126918e+33       1.225929107421e+17      -4.000000000000e-01       9.980711070464e+43       2.441800197813e+44       2.441800197813e+44       8.139333992402e+43      -5.977605703274e+52       8.512661878533e-06       1.512322323448e+00 
       8.419929131143e+13       1.066294730448e-25       5.506080924533e-09       1.529391305104e+22       1.413799132304e+04       1.679110489273e-10       1.190408849967e+18       3.178551058102e-09       1.382970182115e+44       1.192596414471e+33       7.751876694064e+33       1.202437621226e+17      -4.000000000000e-01       9.560675819248e+43       2.339037764129e+44       2.339037764129e+44       7.796792546798e+43      -5.664820472025e+52       8.651043050728e-06       1.488131375071e+00 
       8.329908164066e+13       1.089466067983e-25       5.564288585447e-09       1.496863406208e+22       1.413799132304e+04       1.697256565688e-10       1.177681693452e+18       3.212901525657e-09       1.324768294116e+44       1.154752287113e+33       7.505889866236e+33       1.179396283367e+17      -4.000000000000e-01       9.158317626413e+43       2.240600056844e+44       2.240600056844e+44       7.468666855858e+43      -5.368402094956e+52       8.789424222924e-06       1.464702153905e+00 
       8.240849648618e+13       1.113140935064e-25       5.624315235764e-09       1.465027327778e+22       1.413799132304e+04       1.715598745987e-10       1.165090608266e+18       3.247623217272e-09       1.269015815230e+44       1.118109050482e+33       7.267708828135e+33       1.156796467993e+17      -4.000000000000e-01       8.772892558222e+43       2.146305071136e+44       2.146305071136e+44       7.154350236842e+43      -5.087494157220e+52       8.927805395120e-06       1.441999239585e+00 
       8.152743294829e+13       1.137330273719e-25       5.686160875484e-09       1.433868355813e+22       1.413799132304e+04       1.734139149457e-10       1.152634139612e+18       3.282720144747e-09       1.215609662805e+44       1.082628597251e+33       7.037085882135e+33       1.134629714560e+17      -4.000000000000e-01       8.403687989172e+43       2.055978461803e+44       2.055978461803e+44       6.853261539073e+43      -4.821285056883e+52       9.066186567316e-06       1.419989374292e+00 
       8.065578922741e+13       1.162045263779e-25       5.748006515205e-09       1.403372089257e+22       1.413799132304e+04       1.752879918287e-10       1.140310848250e+18       3.318196363241e-09       1.164451092389e+44       1.048274029337e+33       6.813781190687e+33       1.112887724659e+17      -4.000000000000e-01       8.050021284391e+43       1.969453220907e+44       1.969453220907e+44       6.564844069427e+43      -4.569005660032e+52       9.204567739513e-06       1.398641300198e+00 
       7.979346461238e+13       1.187297328031e-25       5.809852154925e-09       1.373524433343e+22       1.413799132304e+04       1.771823217818e-10       1.128119310325e+18       3.354055971736e-09       1.115445515164e+44       1.015009619523e+33       6.597562526903e+33       1.091562358897e+17      -4.000000000000e-01       7.711238537489e+43       1.886569368989e+44       1.886569368989e+44       6.288564563044e+43      -4.329927078592e+52       9.342948911709e-06       1.377925611349e+00 
       7.894035946874e+13       1.213098137474e-25       5.871697794646e-09       1.344311593077e+22       1.413799132304e+04       1.790971236790e-10       1.116058117206e+18       3.390303113510e-09       1.068502323054e+44       9.828007743140e+32       6.388205033041e+33       1.070645633846e+17      -4.000000000000e-01       7.386713361536e+43       1.807173659281e+44       1.807173659281e+44       6.023912197359e+43      -4.103358564408e+52       9.481330083906e-06       1.357814618525e+00 
       7.809637522728e+13       1.239459616720e-25       5.935362423770e-09       1.315720066867e+22       1.413799132304e+04       1.810326187597e-10       1.104125875324e+18       3.426941976621e-09       1.023534721195e+44       9.516139979498e+32       6.185490986674e+33       1.050129719046e+17      -4.000000000000e-01       7.075845730907e+43       1.731119294357e+44       1.731119294357e+44       5.770397647618e+43      -3.888645513535e+52       9.619711256102e-06       1.338282225762e+00 
       7.726141437266e+13       1.266393949524e-25       5.999027052894e-09       1.287736640279e+22       1.413799132304e+04       1.829890306543e-10       1.092321206006e+18       3.463976794384e-09       9.804595674597e+43       9.214168575783e+32       5.989209574259e+33       1.030006934098e+17      -4.000000000000e-01       6.778060871876e+43       1.658265654716e+44       1.658265654716e+44       5.527552182158e+43      -3.685167574947e+52       9.758092428299e-06       1.319303817382e+00 
       7.643538043208e+13       1.293913584407e-25       6.064510671422e-09       1.260348379929e+22       1.413799132304e+04       1.849665854100e-10       1.080642745322e+18       3.501411845864e-09       9.391972187335e+43       8.921779495243e+32       5.799156671908e+33       1.010269745775e+17      -4.000000000000e-01       6.492808199900e+43       1.588478038790e+44       1.588478038790e+44       5.294926795745e+43      -3.492336858213e+52       9.896473600496e-06       1.300856154498e+00 
       7.561817796419e+13       1.322031240402e-25       6.129994289950e-09       1.233542627510e+22       1.413799132303e+04       1.869655115167e-10       1.069089143921e+18       3.539251456371e-09       8.996713836576e+43       8.638668666313e+32       5.615134633104e+33       9.909107652037e+16      -4.000000000000e-01       6.219560301621e+43       1.521627413884e+44       1.521627413884e+44       5.072091379399e+43      -3.309596234957e+52       1.003485477269e-05       1.282917280087e+00 
       7.480971254804e+13       1.350759912905e-25       6.197296897881e-09       1.207306993936e+22       1.413799132303e+04       1.889860399337e-10       1.057659066883e+18       3.577499997957e-09       8.618089815724e+43       8.364541666394e+32       5.436952083156e+33       9.719227450861e+16      -4.000000000000e-01       5.957811959714e+43       1.457590177607e+44       1.457590177607e+44       4.858633925146e+43      -3.136417729201e+52       1.017323594489e-05       1.265466431803e+00 
       7.400989077217e+13       1.380112879744e-25       6.262780516408e-09       1.181629353619e+22       1.413799132303e+04       1.910284041164e-10       1.046351193556e+18       3.616161889922e-09       8.255400073962e+43       8.099113415667e+32       5.264423720184e+33       9.532985770115e+16      -4.000000000000e-01       5.707079218778e+43       1.396247929335e+44       1.396247929335e+44       4.654159764247e+43      -2.972300991929e+52       1.031161711709e-05       1.248483961817e+00 
       7.321862022383e+13       1.410103707282e-25       6.331902113743e-09       1.156497838866e+22       1.413799132303e+04       1.930928400428e-10       1.035164217409e+18       3.655241599327e-09       7.907974021903e+43       7.842107880624e+32       5.097370122406e+33       9.350312887802e+16      -4.000000000000e-01       5.466898490527e+43       1.337487251302e+44       1.337487251302e+44       4.458290837477e+43      -2.816771855474e+52       1.044999828929e-05       1.231951263026e+00 
       7.243580947828e+13       1.440746256702e-25       6.399204721674e-09       1.131900834390e+22       1.413799132303e+04       1.951795862414e-10       1.024096845881e+18       3.694743641508e-09       7.575169291715e+43       7.593257787005e+32       4.935617561553e+33       9.171140418005e+16      -4.000000000000e-01       5.236825696652e+43       1.281199498894e+44       1.281199498894e+44       4.270664996122e+43      -2.669380963548e+52       1.058837946148e-05       1.215850701040e+00 
       7.166136808825e+13       1.472054690348e-25       6.468326319009e-09       1.107826971946e+22       1.413799132303e+04       1.972888838185e-10       1.013147800228e+18       3.734672580597e-09       7.256370549422e+43       7.352304341842e+32       4.778997822198e+33       8.995401285020e+16      -4.000000000000e-01       5.016435447747e+43       1.227280599772e+44       1.227280599772e+44       4.090935332390e+43      -2.529702472958e+52       1.072676063368e-05       1.200165551445e+00 
       7.089520657347e+13       1.504043478359e-25       6.539266905747e-09       1.084265125074e+22       1.413799132303e+04       1.994209764857e-10       1.002315815381e+18       3.775033030050e-09       6.950988357200e+43       7.118996964331e+32       4.627348026815e+33       8.823029698624e+16      -4.000000000000e-01       4.805320256793e+43       1.175630861453e+44       1.175630861453e+44       3.918769537997e+43      -2.397332823257e+52       1.086514180588e-05       1.184879941851e+00 
       7.013723641037e+13       1.536727405324e-25       6.608388503082e-09       1.061204403958e+22       1.413799132303e+04       2.015761105886e-10       9.915996397914e+17       3.815829653182e-09       6.658458083535e+43       6.893093025235e+32       4.480510466403e+33       8.653961129272e+16      -4.000000000000e-01       4.603089785739e+43       1.126154786979e+44       1.126154786979e+44       3.753849289758e+43      -2.271889570770e+52       1.100352297808e-05       1.169978798320e+00 
       6.938737002177e+13       1.570121577122e-25       6.681148079224e-09       1.038634150390e+22       1.413799132303e+04       2.037545351351e-10       9.809980352960e+17       3.857067163705e-09       6.378238859265e+43       6.674357594562e+32       4.338332436465e+33       8.488132283991e+16      -4.000000000000e-01       4.409370123796e+43       1.078760898356e+44       1.078760898356e+44       3.595869661020e+43      -2.153010283638e+52       1.114190415028e-05       1.155447795777e+00 
       6.864552076686e+13       1.604241427847e-25       6.752088665962e-09       1.016543932849e+22       1.413799132303e+04       2.059565018241e-10       9.705097769671e+17       3.898750326269e-09       6.109812577545e+43       6.462563197247e+32       4.200666078210e+33       8.325481082483e+16      -4.000000000000e-01       4.223803096099e+43       1.033361567413e+44       1.033361567413e+44       3.444538557881e+43      -2.040351494672e+52       1.128028532248e-05       1.141273312082e+00 
       6.791160293113e+13       1.639102727014e-25       6.826667231508e-09       9.949235416772e+21       1.413799132303e+04       2.081822650744e-10       9.601336529736e+17       3.940883957017e-09       5.852682935902e+43       6.257489576590e+32       4.067368224784e+33       8.165946634135e+16      -4.000000000000e-01       4.046045601464e+43       9.898728537836e+43       9.898728537836e+43       3.299576179122e+43      -1.933587709008e+52       1.141866649468e-05       1.127442385434e+00 
       6.718553171646e+13       1.674721586829e-25       6.899426807649e-09       9.737629843592e+21       1.413799132303e+04       2.104320820545e-10       9.498684644408e+17       3.983472924139e-09       5.606374518605e+43       6.058923465200e+32       3.938300252380e+33       8.009469215155e+16      -4.000000000000e-01       3.875768978021e+43       9.482143497081e+43       9.482143497081e+43       3.160714498875e+43      -1.832410463682e+52       1.155704766688e-05       1.113942674836e+00 
       6.646722323137e+13       1.711114469639e-25       6.974005373195e-09       9.530524809068e+21       1.413799132303e+04       2.127062127121e-10       9.397130253113e+17       4.026522148438e-09       5.370431917652e+43       5.866658363202e+32       3.813327936082e+33       7.855990246215e+16      -4.000000000000e-01       3.712658395534e+43       9.083090313626e+43       9.083090313626e+43       3.027696771062e+43      -1.736527436417e+52       1.169542883907e-05       1.100762423372e+00 
       6.575659448129e+13       1.748298195491e-25       7.050402928144e-09       9.327824593377e+21       1.413799132303e+04       2.150049198040e-10       9.296661622088e+17       4.070036603893e-09       5.144418890750e+43       5.680494323490e+32       3.692321310269e+33       7.705452270398e+16      -4.000000000000e-01       3.556412273305e+43       8.700831164481e+43       8.700831164481e+43       2.900277054685e+43      -1.645661601043e+52       1.183381001127e-05       1.087890424050e+00 
       6.505356335897e+13       1.786289949953e-25       7.124981493689e-09       9.129435512515e+21       1.413799132303e+04       2.173284689267e-10       9.197267143016e+17       4.114021318236e-09       4.927917554735e+43       5.500237743789e+32       3.575154533463e+33       7.557798931807e+16      -4.000000000000e-01       3.406741722570e+43       8.334659277718e+43       8.334659277718e+43       2.778219759102e+43      -1.559550427106e+52       1.197219118347e-05       1.075315988027e+00 
       6.435804863501e+13       1.825107292065e-25       7.203198038042e-09       8.935265874999e+21       1.413799132303e+04       2.196771285471e-10       9.098935331692e+17       4.158481373537e-09       4.720527612930e+43       5.325701165320e+32       3.461705757458e+33       7.412974954500e+16      -4.000000000000e-01       3.263370012362e+43       7.983897625692e+43       7.983897625692e+43       2.661299208431e+43      -1.477945121370e+52       1.211057235567e-05       1.063028915004e+00 
       6.366996994847e+13       1.864768162444e-25       7.281414582394e-09       8.745225939486e+21       1.413799132303e+04       2.220511700332e-10       9.001654826693e+17       4.203421906786e-09       4.521865615026e+43       5.156703077848e+32       3.351857000601e+33       7.270926121755e+16      -4.000000000000e-01       3.126032057854e+43       7.647897673267e+43       7.647897673267e+43       2.549299224293e+43      -1.400609908995e+52       1.224895352787e-05       1.051019465626e+00 
       6.298924779757e+13       1.905290891557e-25       7.359631126747e-09       8.559227873303e+21       1.413799132303e+04       2.244508676857e-10       8.905414388065e+17       4.248848110486e-09       4.331564248103e+43       4.993067730920e+32       3.245494025098e+33       7.131599255721e+16      -4.000000000000e-01       2.994473930236e+43       7.326038178713e+43       7.326038178713e+43       2.442012726113e+43      -1.327321352335e+52       1.238733470008e-05       1.039278335742e+00 
       6.231580353053e+13       1.946694208173e-25       7.437847671099e-09       8.377185711846e+21       1.413799132303e+04       2.268764987698e-10       8.810202896026e+17       4.294765233259e-09       4.149271657499e+43       4.834624951096e+32       3.142506218212e+33       6.994942197496e+16      -4.000000000000e-01       2.868452387215e+43       7.017724045076e+43       7.017724045076e+43       2.339241348238e+43      -1.257867705383e+52       1.252571587228e-05       1.027796632357e+00 
       6.164955933647e+13       1.988997248093e-25       7.519702194259e-09       8.199015318852e+21       1.413799132303e+04       2.293283435470e-10       8.716009349679e+17       4.341178580445e-09       3.974650796248e+43       4.681209964971e+32       3.042786477231e+33       6.860903787742e+16      -4.000000000000e-01       2.747734423279e+43       6.722385219878e+43       6.722385219878e+43       2.240795073175e+43      -1.192048301990e+52       1.266409704448e-05       1.016565851177e+00 
       6.099043823641e+13       2.032219562946e-25       7.599737728015e-09       8.024634347513e+21       1.413799132303e+04       2.318066853075e-10       8.622822865744e+17       4.388093514722e-09       3.807378801907e+43       4.532663227822e+32       2.946231098084e+33       6.729433847436e+16      -4.000000000000e-01       2.632096838881e+43       6.439475641128e+43       6.439475641128e+43       2.146491880263e+43      -1.129672976098e+52       1.280247821668e-05       1.005577855595e+00 
       6.033836407438e+13       2.076381129252e-25       7.683411240578e-09       7.853962202414e+21       1.413799132303e+04       2.343118104032e-10       8.530632677297e+17       4.435515456721e-09       3.647146399602e+43       4.388830257687e+32       2.852739667497e+33       6.600483159124e+16      -4.000000000000e-01       2.521325827764e+43       6.168472227695e+43       6.168472227695e+43       2.056157409122e+43      -1.070561512311e+52       1.294085938888e-05       9.948248570348e-01 
       5.969326150864e+13       2.121502357560e-25       7.765265763737e-09       7.686920002289e+21       1.413799132303e+04       2.368440082803e-10       8.439428132527e+17       4.483449885651e-09       3.493657330200e+43       4.249561474711e+32       2.762214958562e+33       6.474003448331e+16      -4.000000000000e-01       2.415216581641e+43       5.908873912160e+43       5.908873912160e+43       1.969624637280e+43      -1.014543125215e+52       1.307924056108e-05       9.842993965397e-01 
       5.905505600295e+13       2.167604102014e-25       7.848939276300e-09       7.523430543558e+21       1.413799132303e+04       2.394035715134e-10       8.349198693510e+17       4.531902339937e-09       3.346627802545e+43       4.114712045588e+32       2.674562829632e+33       6.349947365743e+16      -4.000000000000e-01       2.313572911521e+43       5.660200714374e+43       5.660200714374e+43       1.886733571355e+43      -9.614559659434e+51       1.321762173328e-05       9.739943275175e-01 
       5.842367381797e+13       2.214707669931e-25       7.934431778267e-09       7.363418264648e+21       1.413799132303e+04       2.419907958387e-10       8.259933934982e+17       4.580878417858e-09       3.205785968747e+43       3.984141732944e+32       2.589692126413e+33       6.228268469349e+16      -4.000000000000e-01       2.216206884969e+43       5.421992854015e+43       5.421992854015e+43       1.807330951239e+43      -9.111466545618e+51       1.335600290548e-05       9.639027995586e-01 
       5.779904200274e+13       2.262834831675e-25       8.019924280234e-09       7.206809211069e+21       1.413799132303e+04       2.446059801884e-10       8.171623543144e+17       4.630383778194e-09       3.070871421555e+43       3.857714749494e+32       2.507514587171e+33       6.108921207108e+16      -4.000000000000e-01       2.122938478630e+43       5.193809900474e+43       5.193809900474e+43       1.731269966728e+43      -8.634698369203e+51       1.349438407769e-05       9.540182432498e-01 
       5.718108838624e+13       2.312007830612e-25       8.107235771604e-09       7.053531001234e+21       1.413799132303e+04       2.472494267254e-10       8.084257314463e+17       4.680424140876e-09       2.941634712878e+43       3.735299616830e+32       2.427944750940e+33       5.991860899723e+16      -4.000000000000e-01       2.033595245378e+43       4.975229958536e+43       4.975229958536e+43       1.658409986085e+43      -8.182877646955e+51       1.363276524989e-05       9.443343559121e-01 
       5.656974156908e+13       2.362249393530e-25       8.194547262974e-09       6.903512793006e+21       1.413799132303e+04       2.499214408779e-10       7.997825154498e+17       4.731005287652e-09       2.817836892574e+43       3.616769028691e+32       2.350899868649e+33       5.877043724144e+16      -4.000000000000e-01       1.948011995474e+43       4.765848888319e+43       4.765848888319e+43       1.588616296016e+43      -7.754698974067e+51       1.377114642209e-05       9.348450882000e-01 
       5.596493091520e+13       2.413582741089e-25       8.283677743748e-09       6.756685250956e+21       1.413799132303e+04       2.526223313749e-10       7.912317076733e+17       4.782133062752e-09       2.699249066647e+43       3.501999718565e+32       2.276299817067e+33       5.764426697069e+16      -4.000000000000e-01       1.866030491139e+43       4.565279558048e+43       4.565279558048e+43       1.521759852595e+43      -7.348925252569e+51       1.390952759429e-05       9.255446314997e-01 
       5.536658654378e+13       2.466031598569e-25       8.372808224522e-09       6.612980514317e+21       1.413799132303e+04       2.553524102818e-10       7.827723201419e+17       4.833813373568e-09       2.585651974035e+43       3.390872331505e+32       2.204067015478e+33       5.653967658875e+16      -4.000000000000e-01       1.787499153984e+43       4.373151128273e+43       4.373151128273e+43       1.457717042673e+43      -6.964384117096e+51       1.404790876650e-05       9.164274060722e-01 
       5.477463932109e+13       2.519620206753e-25       8.463757694699e-09       6.472332165620e+21       1.413799132303e+04       2.581119930367e-10       7.744033754438e+17       4.886052191329e-09       2.476835581215e+43       3.283271299997e+32       2.134126344998e+33       5.545625257719e+16      -4.000000000000e-01       1.712272784751e+43       4.189108366212e+43       4.189108366212e+43       1.396369455322e+43      -6.599964547673e+51       1.418628993870e-05       9.074880498898e-01 
       5.418902085255e+13       2.574373333220e-25       8.554707164876e-09       6.334675199999e+21       1.413799132303e+04       2.609013984863e-10       7.661239066169e+17       4.938855551794e-09       2.372598693860e+43       3.179084723783e+32       2.066405070459e+33       5.439358934192e+16      -4.000000000000e-01       1.640212294851e+43       4.012810988949e+43       4.012810988949e+43       1.337603662903e+43      -6.254613659752e+51       1.432467111090e-05       8.987214081212e-01 
       5.360966347481e+13       2.630316283788e-25       8.647475624457e-09       6.199945995145e+21       1.413799132303e+04       2.637209489232e-10       7.579329570376e+17       4.992229555955e-09       2.272748584847e+43       3.078204253484e+32       2.000832764764e+33       5.335128906117e+16      -4.000000000000e-01       1.571184449194e+43       3.843933034272e+43       3.843933034272e+43       1.281311011347e+43      -5.927333662200e+51       1.446305228311e-05       8.901225232189e-01 
       5.303650024796e+13       2.687474914201e-25       8.740244084038e-09       6.068082281902e+21       1.413799132303e+04       2.665709701231e-10       7.498295803096e+17       5.046180370734e-09       2.177100637917e+43       2.980524977922e+32       1.937341235649e+33       5.232896153645e+16      -4.000000000000e-01       1.505061619852e+43       3.682162257993e+43       3.682162257993e+43       1.227387419257e+43      -5.617178974480e+51       1.460143345531e-05       8.816866255708e-01 
       5.246946494773e+13       2.745875642023e-25       8.834831533022e-09       5.939023115486e+21       1.413799132303e+04       2.694517913822e-10       7.418128401552e+17       5.100714229698e-09       2.085478006332e+43       2.885945315020e+32       1.875864454763e+33       5.132622404580e+16      -4.000000000000e-01       1.441721550079e+43       3.527199556628e+43       3.527199556628e+43       1.175733185470e+43      -5.323253494662e+51       1.473981462752e-05       8.734091246780e-01 
       5.190849205793e+13       2.805545458881e-25       8.929418982007e-09       5.812708847320e+21       1.413799132303e+04       2.723637455554e-10       7.338818103067e+17       5.155837433781e-09       1.997711285894e+43       2.794366906159e+32       1.816338489003e+33       5.034270120099e+16      -4.000000000000e-01       1.381047128267e+43       3.378758414371e+43       3.378758414371e+43       1.126252804720e+43      -5.044708010405e+51       1.487819579972e-05       8.652856008253e-01 
       5.135351676279e+13       2.866511942992e-25       9.025825420395e-09       5.689081097463e+21       1.413799132303e+04       2.753071690949e-10       7.260355743996e+17       5.211556352012e-09       1.913638201732e+43       2.705694513890e+32       1.758701434028e+33       4.937802480750e+16      -4.000000000000e-01       1.322926171417e+43       3.236564373352e+43       3.236564373352e+43       1.078854791050e+43      -4.780737745396e+51       1.501657697193e-05       8.573117972125e-01 
       5.080447493954e+13       2.928803271869e-25       9.124050848186e-09       5.568082727632e+21       1.413799132303e+04       2.782824020887e-10       7.182732258664e+17       5.267877422247e-09       1.833103308263e+43       2.619835922892e+32       1.702893349880e+33       4.843183372624e+16      -4.000000000000e-01       1.267251217716e+43       3.100354526176e+43       3.100354526176e+43       1.033451508660e+43      -4.530580034189e+51       1.515495814413e-05       8.494836125160e-01 
       5.026130315096e+13       2.992448235337e-25       9.222276275977e-09       5.449657814788e+21       1.413799132303e+04       2.812897883003e-10       7.105938678325e+17       5.324807151921e-09       1.755957701787e+43       2.536701844070e+32       1.648856198645e+33       4.750377373826e+16      -4.000000000000e-01       1.213919327851e+43       2.969877029828e+43       2.969877029828e+43       9.899590098794e+42      -4.293512118702e+51       1.529333931634e-05       8.417970938551e-01 
