# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_fld            13:(.)w_fld              14:(.)rho_ur             15:(.)rho_crit           16:(.)rho_tot            17:(.)p_tot              18:(.)p_tot_prime        19:gr.fac. D             20:gr.fac. f          
       8.602900137289e+13       1.021420046246e-25       5.387846613303e-09       1.596583025981e+22       1.441050127221e+04       1.675074805268e-10       1.239721033731e+18       3.110947964198e-09       1.507157359005e+44       1.272046055970e+33       8.268299363804e+33       8.240183515216e-08      -9.999999999996e-01       1.041919999751e+44       2.549077358851e+44       2.549077358851e+44       8.496924529186e+43      -6.307661490822e+52       7.677288192750e-06       1.537312759906e+00 
       8.510922951025e+13       1.043616225894e-25       5.446054274216e-09       1.562626058215e+22       1.441050127221e+04       1.693177268216e-10       1.226466660134e+18       3.144567848033e-09       1.443729090674e+44       1.231680788757e+33       8.005925126918e+33       8.240183515216e-08      -9.999999999996e-01       9.980711070464e+43       2.441800197813e+44       2.441800197813e+44       8.139333992402e+43      -5.977605703274e+52       7.804151881253e-06       1.512322322708e+00 
       8.419929131143e+13       1.066294744230e-25       5.506080924533e-09       1.529391305104e+22       1.441050127221e+04       1.711475363719e-10       1.213353994563e+18       3.178551060538e-09       1.382970182115e+44       1.192596414471e+33       7.751876694064e+33       8.240183515215e-08      -9.999999999996e-01       9.560675819248e+43       2.339037764129e+44       2.339037764129e+44       7.796792546798e+43      -5.664820472025e+52       7.931015569750e-06       1.488131374309e+00 
       8.329908164066e+13       1.089466082149e-25       5.564288585447e-09       1.496863406208e+22       1.441050127221e+04       1.729971205970e-10       1.200381521957e+18       3.212901528127e-09       1.324768294116e+44       1.154752287113e+33       7.505889866236e+33       8.240183515215e-08      -9.999999999996e-01       9.158317626413e+43       2.240600056844e+44       2.240600056844e+44       7.468666855858e+43      -5.368402094956e+52       8.057879258238e-06       1.464702153154e+00 
       8.240849648618e+13       1.113140949343e-25       5.624315235764e-09       1.465027327778e+22       1.441050127221e+04       1.748666932011e-10       1.187547743455e+18       3.247623219749e-09       1.269015815230e+44       1.118109050482e+33       7.267708828135e+33       8.240183515215e-08      -9.999999999996e-01       8.772892558222e+43       2.146305071136e+44       2.146305071136e+44       7.154350236842e+43      -5.087494157220e+52       8.184742946726e-06       1.441999238857e+00 
       8.152743294829e+13       1.137330287973e-25       5.686160875484e-09       1.433868355813e+22       1.441050127221e+04       1.767564701976e-10       1.174851176221e+18       3.282720147211e-09       1.215609662805e+44       1.082628597251e+33       7.037085882135e+33       8.240183515215e-08      -9.999999999996e-01       8.403687989172e+43       2.055978461803e+44       2.055978461803e+44       6.853261539073e+43      -4.821285056883e+52       8.311606635213e-06       1.419989373602e+00 
       8.065578922741e+13       1.162045278021e-25       5.748006515205e-09       1.403372089257e+22       1.441050127221e+04       1.786666699346e-10       1.162290353273e+18       3.318196365696e-09       1.164451092389e+44       1.048274029337e+33       6.813781190687e+33       8.240183515215e-08      -9.999999999996e-01       8.050021284391e+43       1.969453220907e+44       1.969453220907e+44       6.564844069427e+43      -4.569005660032e+52       8.438470323700e-06       1.398641299539e+00 
       7.979346461238e+13       1.187297342356e-25       5.809852154925e-09       1.373524433343e+22       1.441050127221e+04       1.805975131198e-10       1.149863823311e+18       3.354055974191e-09       1.115445515164e+44       1.015009619523e+33       6.597562526903e+33       8.240183515215e-08      -9.999999999996e-01       7.711238537489e+43       1.886569368989e+44       1.886569368989e+44       6.288564563044e+43      -4.329927078592e+52       8.565334012189e-06       1.377925610716e+00 
       7.894035946874e+13       1.213098151994e-25       5.871697794646e-09       1.344311593077e+22       1.441050127221e+04       1.825492228461e-10       1.137570150553e+18       3.390303115977e-09       1.068502323054e+44       9.828007743140e+32       6.388205033041e+33       8.240183515215e-08      -9.999999999996e-01       7.386713361536e+43       1.807173659281e+44       1.807173659281e+44       6.023912197359e+43      -4.103358564408e+52       8.692197700678e-06       1.357814617910e+00 
       7.809637522728e+13       1.239459631418e-25       5.935362423770e-09       1.315720066867e+22       1.441050127221e+04       1.845220246173e-10       1.125407914568e+18       3.426941979100e-09       1.023534721195e+44       9.516139979498e+32       6.185490986674e+33       8.240183515215e-08      -9.999999999996e-01       7.075845730907e+43       1.731119294357e+44       1.731119294357e+44       5.770397647618e+43      -3.888645513535e+52       8.819061389168e-06       1.338282225163e+00 
       7.726141437266e+13       1.266393964496e-25       5.999027052894e-09       1.287736640279e+22       1.441050127221e+04       1.865161463742e-10       1.113375710110e+18       3.463976796880e-09       9.804595674597e+43       9.214168575783e+32       5.989209574259e+33       8.240183515215e-08      -9.999999999996e-01       6.778060871876e+43       1.658265654716e+44       1.658265654716e+44       5.527552182158e+43      -3.685167574947e+52       8.945925077659e-06       1.319303816798e+00 
       7.643538043208e+13       1.293913599523e-25       6.064510671422e-09       1.260348379929e+22       1.441050127221e+04       1.885318185211e-10       1.101472146959e+18       3.501411848368e-09       9.391972187335e+43       8.921779495243e+32       5.799156671908e+33       8.240183515215e-08      -9.999999999996e-01       6.492808199900e+43       1.588478038790e+44       1.588478038790e+44       5.294926795745e+43      -3.492336858213e+52       9.072788766150e-06       1.300856153932e+00 
       7.561817796419e+13       1.322031255632e-25       6.129994289950e-09       1.233542627510e+22       1.441050127221e+04       1.905692739520e-10       1.089695849755e+18       3.539251458880e-09       8.996713836576e+43       8.638668666313e+32       5.615134633104e+33       8.240183515214e-08      -9.999999999996e-01       6.219560301621e+43       1.521627413884e+44       1.521627413884e+44       5.072091379399e+43      -3.309596234957e+52       9.199652454641e-06       1.282917279540e+00 
       7.480971254804e+13       1.350759928562e-25       6.197296897881e-09       1.207306993936e+22       1.441050127221e+04       1.926287480781e-10       1.078045457847e+18       3.577500000478e-09       8.618089815724e+43       8.364541666394e+32       5.436952083156e+33       8.240183515214e-08      -9.999999999996e-01       5.957811959714e+43       1.457590177607e+44       1.457590177607e+44       4.858633925146e+43      -3.136417729201e+52       9.326516143132e-06       1.265466431284e+00 
       7.400989077217e+13       1.380112895898e-25       6.262780516408e-09       1.181629353619e+22       1.441050127221e+04       1.947104788544e-10       1.066519625129e+18       3.616161892458e-09       8.255400073962e+43       8.099113415667e+32       5.264423720184e+33       8.240183515214e-08      -9.999999999996e-01       5.707079218778e+43       1.396247929335e+44       1.396247929335e+44       4.654159764247e+43      -2.972300991929e+52       9.453379831625e-06       1.248483961328e+00 
       7.321862022383e+13       1.410103724190e-25       6.331902113743e-09       1.156497838866e+22       1.441050127221e+04       1.968147068076e-10       1.055117019885e+18       3.655241601891e-09       7.907974021903e+43       7.842107880624e+32       5.097370122406e+33       8.240183515214e-08      -9.999999999996e-01       5.466898490527e+43       1.337487251302e+44       1.337487251302e+44       4.458290837477e+43      -2.816771855474e+52       9.580243520119e-06       1.231951262567e+00 
       7.243580947828e+13       1.440746274646e-25       6.399204721674e-09       1.131900834390e+22       1.441050127221e+04       1.989416750638e-10       1.043836324640e+18       3.694743644111e-09       7.575169291715e+43       7.593257787005e+32       4.935617561553e+33       8.240183515214e-08      -9.999999999996e-01       5.236825696652e+43       1.281199498894e+44       1.281199498894e+44       4.270664996122e+43      -2.669380963548e+52       9.707107208612e-06       1.215850700615e+00 
       7.166136808825e+13       1.472054709186e-25       6.468326319009e-09       1.107826971946e+22       1.441050127221e+04       2.010916293764e-10       1.032676236004e+18       3.734672583236e-09       7.256370549422e+43       7.352304341842e+32       4.778997822198e+33       8.240183515214e-08      -9.999999999996e-01       5.016435447747e+43       1.227280599772e+44       1.227280599772e+44       4.090935332390e+43      -2.529702472958e+52       9.833970897105e-06       1.200165551046e+00 
       7.089520657347e+13       1.504043498603e-25       6.539266905747e-09       1.084265125074e+22       1.441050127221e+04       2.032648181549e-10       1.021635464521e+18       3.775033032748e-09       6.950988357200e+43       7.118996964331e+32       4.627348026815e+33       8.240183515214e-08      -9.999999999996e-01       4.805320256793e+43       1.175630861453e+44       1.175630861453e+44       3.918769537997e+43      -2.397332823257e+52       9.960834585599e-06       1.184879941484e+00 
       7.013723641037e+13       1.536727426447e-25       6.608388503082e-09       1.061204403958e+22       1.441050127221e+04       2.054614924930e-10       1.010712734521e+18       3.815829655918e-09       6.658458083535e+43       6.893093025235e+32       4.480510466403e+33       8.240183515214e-08      -9.999999999995e-01       4.603089785739e+43       1.126154786979e+44       1.126154786979e+44       3.753849289758e+43      -2.271889570770e+52       1.008769827409e-05       1.169978797973e+00 
       6.938737002177e+13       1.570121599686e-25       6.681148079224e-09       1.038634150390e+22       1.441050127221e+04       2.076819061983e-10       9.999067839741e+17       3.857067166502e-09       6.378238859265e+43       6.674357594562e+32       4.338332436465e+33       8.240183515213e-08      -9.999999999995e-01       4.409370123796e+43       1.078760898356e+44       1.078760898356e+44       3.595869661020e+43      -2.153010283638e+52       1.021456196259e-05       1.155447795457e+00 
       6.864552076686e+13       1.604241451204e-25       6.752088665962e-09       1.016543932849e+22       1.441050127221e+04       2.099263158211e-10       9.892163643424e+17       3.898750329099e-09       6.109812577545e+43       6.462563197247e+32       4.200666078210e+33       8.240183515213e-08      -9.999999999995e-01       4.223803096099e+43       1.033361567413e+44       1.033361567413e+44       3.444538557881e+43      -2.040351494672e+52       1.034142565109e-05       1.141273311780e+00 
       6.791160293113e+13       1.639102751795e-25       6.826667231508e-09       9.949235416772e+21       1.441050127221e+04       2.121949806843e-10       9.786402404369e+17       3.940883959904e-09       5.852682935902e+43       6.257489576590e+32       4.067368224784e+33       8.240183515213e-08      -9.999999999995e-01       4.046045601464e+43       9.898728537836e+43       9.898728537836e+43       3.299576179122e+43      -1.933587709008e+52       1.046828933959e-05       1.127442385156e+00 
       6.718553171646e+13       1.674721612504e-25       6.899426807649e-09       9.737629843592e+21       1.441050127221e+04       2.144881629132e-10       9.681771902742e+17       3.983472927061e-09       5.606374518605e+43       6.058923465200e+32       3.938300252380e+33       8.240183515213e-08      -9.999999999995e-01       3.875768978021e+43       9.482143497081e+43       9.482143497081e+43       3.160714498875e+43      -1.832410463682e+52       1.059515302810e-05       1.113942674576e+00 
       6.646722323137e+13       1.711114496630e-25       6.974005373195e-09       9.530524809068e+21       1.441050127221e+04       2.168061274660e-10       9.578260049360e+17       4.026522151410e-09       5.370431917652e+43       5.866658363202e+32       3.813327936082e+33       8.240183515213e-08      -9.999999999995e-01       3.712658395534e+43       9.083090313626e+43       9.083090313626e+43       3.027696771062e+43      -1.736527436417e+52       1.072201671660e-05       1.100762423134e+00 
       6.575659448129e+13       1.748298223629e-25       7.050402928144e-09       9.327824593377e+21       1.441050127221e+04       2.191491421641e-10       9.475854884289e+17       4.070036606908e-09       5.144418890750e+43       5.680494323490e+32       3.692321310269e+33       8.240183515213e-08      -9.999999999995e-01       3.556412273305e+43       8.700831164481e+43       8.700831164481e+43       2.900277054685e+43      -1.645661601043e+52       1.084888040511e-05       1.087890423833e+00 
       6.505356335897e+13       1.786289979288e-25       7.124981493689e-09       9.129435512515e+21       1.441050127221e+04       2.215174777236e-10       9.374544575463e+17       4.114021321296e-09       4.927917554735e+43       5.500237743789e+32       3.575154533463e+33       8.240183515213e-08      -9.999999999995e-01       3.406741722570e+43       8.334659277718e+43       8.334659277718e+43       2.778219759102e+43      -1.559550427106e+52       1.097574409362e-05       1.075315987830e+00 
       6.435804863501e+13       1.825107322834e-25       7.203198038042e-09       8.935265874999e+21       1.441050127221e+04       2.239114077858e-10       9.274317417318e+17       4.158481376651e-09       4.720527612930e+43       5.325701165320e+32       3.461705757458e+33       8.240183515213e-08      -9.999999999995e-01       3.263370012362e+43       7.983897625692e+43       7.983897625692e+43       2.661299208431e+43      -1.477945121370e+52       1.110260778213e-05       1.063028914828e+00 
       6.366996994847e+13       1.864768194328e-25       7.281414582394e-09       8.745225939486e+21       1.441050127221e+04       2.263312089494e-10       9.175161829440e+17       4.203421909941e-09       4.521865615026e+43       5.156703077848e+32       3.351857000601e+33       8.240183515212e-08      -9.999999999995e-01       3.126032057854e+43       7.647897673267e+43       7.647897673267e+43       2.549299224293e+43      -1.400609908995e+52       1.122947147064e-05       1.051019465466e+00 
       6.298924779757e+13       1.905290925114e-25       7.359631126747e-09       8.559227873303e+21       1.441050127221e+04       2.287771608025e-10       9.077066355225e+17       4.248848113703e-09       4.331564248103e+43       4.993067730920e+32       3.245494025098e+33       8.240183515212e-08      -9.999999999995e-01       2.994473930236e+43       7.326038178713e+43       7.326038178713e+43       2.442012726113e+43      -1.327321352335e+52       1.135633515915e-05       1.039278335603e+00 
       6.231580353053e+13       1.946694242791e-25       7.437847671099e-09       8.377185711846e+21       1.441050127221e+04       2.312495459542e-10       8.980019660556e+17       4.294765236515e-09       4.149271657499e+43       4.834624951096e+32       3.142506218212e+33       8.240183515212e-08      -9.999999999995e-01       2.868452387215e+43       7.017724045076e+43       7.017724045076e+43       2.339241348238e+43      -1.257867705383e+52       1.148319884767e-05       1.027796632232e+00 
       6.164955933647e+13       1.988997284573e-25       7.519702194259e-09       8.199015318852e+21       1.441050127221e+04       2.337486500684e-10       8.884010532494e+17       4.341178583769e-09       3.974650796248e+43       4.681209964971e+32       3.042786477231e+33       8.240183515212e-08      -9.999999999995e-01       2.747734423279e+43       6.722385219878e+43       6.722385219878e+43       2.240795073175e+43      -1.192048301990e+52       1.161006253619e-05       1.016565851071e+00 
       6.099043823641e+13       2.032219600466e-25       7.599737728015e-09       8.024634347513e+21       1.441050127221e+04       2.362747618955e-10       8.789027877984e+17       4.388093518083e-09       3.807378801907e+43       4.532663227822e+32       2.946231098084e+33       8.240183515212e-08      -9.999999999995e-01       2.632096838881e+43       6.439475641128e+43       6.439475641128e+43       2.146491880263e+43      -1.129672976098e+52       1.173692622472e-05       1.005577855501e+00 
       6.033836407438e+13       2.076381168694e-25       7.683411240578e-09       7.853962202414e+21       1.441050127221e+04       2.388281733069e-10       8.695060722570e+17       4.435515460150e-09       3.647146399602e+43       4.388830257687e+32       2.852739667497e+33       8.240183515212e-08      -9.999999999995e-01       2.521325827764e+43       6.168472227695e+43       6.168472227695e+43       2.056157409122e+43      -1.070561512311e+52       1.186378991324e-05       9.948248569604e-01 
       5.969326150864e+13       2.121502398307e-25       7.765265763737e-09       7.686920002289e+21       1.441050127221e+04       2.414091793279e-10       8.602098209127e+17       4.483449889125e-09       3.493657330200e+43       4.249561474711e+32       2.762214958562e+33       8.240183515212e-08      -9.999999999995e-01       2.415216581641e+43       5.908873912160e+43       5.908873912160e+43       1.969624637280e+43      -1.014543125215e+52       1.199065360176e-05       9.842993964788e-01 
       5.905505600295e+13       2.167604144515e-25       7.848939276300e-09       7.523430543558e+21       1.441050127221e+04       2.440180781725e-10       8.510129596610e+17       4.531902343472e-09       3.346627802545e+43       4.114712045588e+32       2.674562829632e+33       8.240183515211e-08      -9.999999999995e-01       2.313572911521e+43       5.660200714374e+43       5.660200714374e+43       1.886733571355e+43      -9.614559659434e+51       1.211751729028e-05       9.739943274731e-01 
       5.842367381797e+13       2.214707714099e-25       7.934431778267e-09       7.363418264648e+21       1.441050127221e+04       2.466551712771e-10       8.419144258811e+17       4.580878421450e-09       3.205785968747e+43       3.984141732944e+32       2.589692126413e+33       8.240183515211e-08      -9.999999999995e-01       2.216206884969e+43       5.421992854015e+43       5.421992854015e+43       1.807330951239e+43      -9.111466545618e+51       1.224438097881e-05       9.639027995294e-01 
       5.779904200274e+13       2.262834877325e-25       8.019924280234e-09       7.206809211069e+21       1.441050127221e+04       2.493207633359e-10       8.329131683130e+17       4.630383781836e-09       3.070871421555e+43       3.857714749494e+32       2.507514587171e+33       8.240183515211e-08      -9.999999999995e-01       2.122938478630e+43       5.193809900474e+43       5.193809900474e+43       1.731269966728e+43      -8.634698369203e+51       1.237124466733e-05       9.540182432336e-01 
       5.718108838624e+13       2.312007878209e-25       8.107235771604e-09       7.053531001234e+21       1.441050127221e+04       2.520151623360e-10       8.240081469363e+17       4.680424144583e-09       2.941634712878e+43       3.735299616830e+32       2.427944750940e+33       8.240183515211e-08      -9.999999999995e-01       2.033595245378e+43       4.975229958536e+43       4.975229958536e+43       1.658409986085e+43      -8.182877646955e+51       1.249810835586e-05       9.443343559118e-01 
       5.656974156908e+13       2.362249442491e-25       8.194547262974e-09       6.903512793006e+21       1.441050127221e+04       2.547386795927e-10       8.151983328498e+17       4.731005291403e-09       2.817836892574e+43       3.616769028691e+32       2.350899868649e+33       8.240183515211e-08      -9.999999999995e-01       1.948011995474e+43       4.765848888319e+43       4.765848888319e+43       1.588616296016e+43      -7.754698974067e+51       1.262497204439e-05       9.348450882105e-01 
       5.596493091520e+13       2.413582792240e-25       8.283677743748e-09       6.756685250956e+21       1.441050127221e+04       2.574916297859e-10       8.064827081527e+17       4.782133066576e-09       2.699249066647e+43       3.501999718565e+32       2.276299817067e+33       8.240183515211e-08      -9.999999999994e-01       1.866030491139e+43       4.565279558048e+43       4.565279558048e+43       1.521759852595e+43      -7.348925252569e+51       1.275183573292e-05       9.255446315261e-01 
       5.536658654378e+13       2.466031650989e-25       8.372808224522e-09       6.612980514317e+21       1.441050127221e+04       2.602743309959e-10       7.978602658270e+17       4.833813377433e-09       2.585651974035e+43       3.390872331505e+32       2.204067015478e+33       8.240183515211e-08      -9.999999999994e-01       1.787499153984e+43       4.373151128273e+43       4.373151128273e+43       1.457717042673e+43      -6.964384117096e+51       1.287869942145e-05       9.164274061075e-01 
       5.477463932109e+13       2.519620261509e-25       8.463757694699e-09       6.472332165620e+21       1.441050127221e+04       2.630871047408e-10       7.893300096213e+17       4.886052195268e-09       2.476835581215e+43       3.283271299997e+32       2.134126344998e+33       8.240183515210e-08      -9.999999999994e-01       1.712272784751e+43       4.189108366212e+43       4.189108366212e+43       1.396369455322e+43      -6.599964547673e+51       1.300556310999e-05       9.074880499405e-01 
       5.418902085255e+13       2.574373389300e-25       8.554707164876e-09       6.334675199999e+21       1.441050127221e+04       2.659302760133e-10       7.808909539354e+17       4.938855555776e-09       2.372598693860e+43       3.179084723783e+32       2.066405070459e+33       8.240183515210e-08      -9.999999999994e-01       1.640212294851e+43       4.012810988949e+43       4.012810988949e+43       1.337603662903e+43      -6.254613659752e+51       1.313242679853e-05       8.987214081802e-01 
       5.360966347481e+13       2.630316342353e-25       8.647475624457e-09       6.199945995145e+21       1.441050127221e+04       2.688041733181e-10       7.725421237065e+17       4.992229560015e-09       2.272748584847e+43       3.078204253484e+32       2.000832764764e+33       8.240183515210e-08      -9.999999999994e-01       1.571184449194e+43       3.843933034272e+43       3.843933034272e+43       1.281311011347e+43      -5.927333662200e+51       1.325929048707e-05       8.901225232926e-01 
       5.303650024796e+13       2.687474974651e-25       8.740244084038e-09       6.068082281902e+21       1.441050127221e+04       2.717091287102e-10       7.642825542967e+17       5.046180374852e-09       2.177100637917e+43       2.980524977922e+32       1.937341235649e+33       8.240183515210e-08      -9.999999999994e-01       1.505061619852e+43       3.682162257993e+43       3.682162257993e+43       1.227387419257e+43      -5.617178974480e+51       1.338615417561e-05       8.816866256549e-01 
       5.246946494773e+13       2.745875704554e-25       8.834831533022e-09       5.939023115486e+21       1.441050127221e+04       2.746454778329e-10       7.561112913814e+17       5.100714233880e-09       2.085478006332e+43       2.885945315020e+32       1.875864454763e+33       8.240183515210e-08      -9.999999999994e-01       1.441721550079e+43       3.527199556628e+43       3.527199556628e+43       1.175733185470e+43      -5.323253494662e+51       1.351301786417e-05       8.734091247728e-01 
       5.190849205793e+13       2.805545523778e-25       8.929418982007e-09       5.812708847320e+21       1.441050127221e+04       2.776135599571e-10       7.480273908393e+17       5.155837438035e-09       1.997711285894e+43       2.794366906159e+32       1.816338489003e+33       8.240183515210e-08      -9.999999999994e-01       1.381047128267e+43       3.378758414371e+43       3.378758414371e+43       1.126252804720e+43      -5.044708010405e+51       1.363988155272e-05       8.652856009322e-01 
       5.135351676279e+13       2.866512009728e-25       9.025825420395e-09       5.689081097463e+21       1.441050127221e+04       2.806137180200e-10       7.400299186426e+17       5.211556356320e-09       1.913638201732e+43       2.705694513890e+32       1.758701434028e+33       8.240183515210e-08      -9.999999999994e-01       1.322926171417e+43       3.236564373352e+43       3.236564373352e+43       1.078854791050e+43      -4.780737745396e+51       1.376674524126e-05       8.573117973280e-01 
       5.080447493954e+13       2.928803341304e-25       9.124050848186e-09       5.568082727632e+21       1.441050127221e+04       2.836462986648e-10       7.321179507502e+17       5.267877426637e-09       1.833103308263e+43       2.619835922892e+32       1.702893349880e+33       8.240183515209e-08      -9.999999999994e-01       1.267251217716e+43       3.100354526176e+43       3.100354526176e+43       1.033451508660e+43      -4.530580034189e+51       1.389360892981e-05       8.494836126445e-01 
       5.026130315096e+13       2.992448306415e-25       9.222276275977e-09       5.449657814788e+21       1.441050127221e+04       2.867116522810e-10       7.242905729997e+17       5.324807156358e-09       1.755957701787e+43       2.536701844070e+32       1.648856198645e+33       8.240183515209e-08      -9.999999999994e-01       1.213919327851e+43       2.969877029828e+43       2.969877029828e+43       9.899590098794e+42      -4.293512118702e+51       1.402047261836e-05       8.417970939906e-01 
